id;name;;;;;;;
0;AA COLEGIOS ESTATALES;;;;;;;
1;ABELARDO GAMARRA;;;;;;;
2;ALBERT EINSTEIN;;;;;;;
3;ALBERTO BARTON;;;;;;;
4;ALEJANDRO DEUSTUA;;;;;;;
5;JOSE ANDRES RAZURI;;;;;;;
6;ANGLO AMERICANO PRESCOTT;;;;;;;
7;ANGLO AMERICANO PRESCOTT;;;;;;;
8;ASUNCION DE MARIA;;;;;;;
9;APOSTOL SAN JUDAS TADEO;;;;;;;
10;AMERICO GARIBALDI GHERSI;;;;;;;
11;ABRAHAM LINCOLN;;;;;;;
12;ABRAHAM LINCOLN;;;;;;;
13;ADVENTISTA DE MIRAFLORES / MIRAFLORES;;;;;;;
14;ADVENTISTA DEL TITICACA;;;;;;;
15;AGUSTINIANO SAN MARTIN DE PORRES;;;;;;;
16;ALEXANDER VON HUMBOLDT;;;;;;;
17;ALIPIO PONCE G.C. SUB-OFIC;;;;;;;
18;ALFONSO UGARTE;;;;;;;
19;ALFREDO SALAZAR SOUTHWALL;;;;;;;
20;ALMIRANTE GUISSE;;;;;;;
21;AMERICA DEL CALLAO;;;;;;;
22;AMERICANO DE LIMA;;;;;;;
23;AMERICANO DE MIRAFLORES;;;;;;;
24;ANDINO;;;;;;;
25;ANEXO INST. PEDAGOGICO NACIONAL;;;;;;;
26;CIENCIAS;;;;;;;
27;ANTONIO RAIMONDI;;;;;;;
28;ANTONIO RAIMONDI;;;;;;;
29;APLICACION SAN MARCOS;;;;;;;
30;APOSTOLICO DE LOS PADRES OBLATOS;;;;;;;
32;BARTOLOME HERRERA;;;;;;;
33;BEATA IMELDA;;;;;;;
34;BEATA IMELDA;;;;;;;
35;BENJAMIN FRANKLIN;;;;;;;
36;BOZZANO;;;;;;;
37;CIENCIAS;;;;;;;
38;CENTRO SOCIAL DE SE헲RAS;;;;;;;
39;CARLOS CUETO FERNANDINI;;;;;;;
40;CARLOS LISSON BEINGOLEA;;;;;;;
41;CENTRO DE ESTUDIOS DEL EJERCITO;;;;;;;
42;BRUNING;;;;;;;
43;CARDENAL CUSHING;;;;;;;
44;CLARETIANO;;;;;;;
45;CLARETIANO;;;;;;;
46;NUESTRA SE헲RA VIRGEN DE LA ASUNCION;;;;;;;
47;CONCORDIA UNIVERSAL;;;;;;;
48;CORAZON DE MARIA;;;;;;;
49;CRISTO DE LAS LAGRIMAS;;;;;;;
50;CRISTO REDENTOR;;;;;;;
51;CRISTO REY;;;;;;;
52;CRISTO REY;;;;;;;
54;CRISTO SALVADOR;;;;;;;
55;INGENIERIA;;;;;;;
56;CORAZON DE JESUS;;;;;;;
57;CRISTOBAL COLON;;;;;;;
58;CORAZON DE JESUS;;;;;;;
59;DE LA CRUZ - LIMA;;;;;;;
60;RICARDO PALMA;;;;;;;
61;CRISTOBAL DE LOZADA Y PUGA;;;;;;;
62;NUESTRA SE헲RA DE LA LUZ;;;;;;;
63;COOP. SECUNDARIO MIXTO;;;;;;;
65;CULTURA MODERNA;;;;;;;
66;JUAN PABLO PEREGRINO;;;;;;;
67;CHAMPAGNAT;;;;;;;
68;DALTON;;;;;;;
69;DE JESUS;;;;;;;
70;DE MARIA;;;;;;;
71;DESAMPARADOS;;;;;;;
72;SAN PABLO;;;;;;;
73;DIEZ DE OCTUBRE;;;;;;;
74;DIVINO CORAZON DE JESUS;;;;;;;
75;SANTA HILDEGARDA;;;;;;;
76;DIVINO MAESTRO;;;;;;;
77;SANTA CRUZ;;;;;;;
78;DON BOSCO SALESIANO;;;;;;;
79;DOMINGO NIETO;;;;;;;
80;SALESIANO DON BOSCO;;;;;;;
81;SALESIANO DON BOSCO;;;;;;;
82;ENRIQUE LOPEZ ALBUJAR;;;;;;;
83;EL CARMELO;;;;;;;
84;ELIAS AGUIRRE;;;;;;;
85;ELIAS AGUIRRE;;;;;;;
86;EMILIO SOYER CLAVER (SUB.OF.);;;;;;;
87;ESPIRITU SANTO;;;;;;;
88;EL NAZARENO;;;;;;;
89;EL CARMEN;;;;;;;
90;EXTERNADO SANTO TORIBIO;;;;;;;
91;ERNESTO GARCIA CALDERON;;;;;;;
92;FAUSTINO SANCHEZ CARRION;;;;;;;
93;FEDERICO VILLARREAL;;;;;;;
94;FELIPE SANTIAGO SALAVERRY;;;;;;;
95;FERMIN TANGUIS;;;;;;;
96;FERMIN MALAGA PRADO;;;;;;;
97;FLORA TRISTAN;;;;;;;
98;FLORENCE NIGHTINGALE;;;;;;;
99;FRANCO PERUANO;;;;;;;
100;RAZURI;;;;;;;
101;FRAY LUIS DE GRANADA;;;;;;;
102;FRAY LUIS DE LEON;;;;;;;
103;FRANKLIN ROOSEVELT;;;;;;;
104;FRANCISCO BOLOGNESI;;;;;;;
105;CETPRO BENJAMIN GALECIO MATOS GAMOR;;;;;;;
106;UNIVERSIDAD INCA GARCILASO DE LA VEGA;;;;;;;
107;DE JESUS;;;;;;;
108;GIMNASIO PERUANO;;;;;;;
109;GABRIELA MISTRAL;;;;;;;
110;GERTRUDE HANKS;;;;;;;
111;GELICICH;;;;;;;
112;HANS CHRISTIAN ANDERSEN;;;;;;;
113;HOSANNA;;;;;;;
114;HERMANOS BLANCO;;;;;;;
115;HOLLY TRINITY / DIVINA TRINIDAD;;;;;;;
116;HELAMAN;;;;;;;
117;HERMANA MARYFLORA;;;;;;;
118;INDEPENDENCIA;;;;;;;
119;RICARDO PALMA;;;;;;;
120;LA INMACULADA CONCEPCION;;;;;;;
121;INMACULADA CONCEPCION;;;;;;;
122;INMACULADO CORAZON;;;;;;;
123;INMACULADO CORAZON DE MARIA;;;;;;;
124;INMACULADA DEL RIMAC;;;;;;;
125;SAN IGNACIO DE LOYOLA;;;;;;;
126;SEVILLA;;;;;;;
127;ISABEL FLORES DE OLIVA;;;;;;;
128;ISABEL LA CATOLICA;;;;;;;
129;INTERNACIONAL DE AREQUIPA;;;;;;;
130;JAMES MONROE;;;;;;;
131;JESUS MARIA;;;;;;;
132;JESUALDO;;;;;;;
133;JOSE PARDO;;;;;;;
134;JOSE QUI헲NES FAP;;;;;;;
135;JORGE WASHINGTON;;;;;;;
136;JORGE POLAR;;;;;;;
137;JUAN VELEZ DE CORDOVA;;;;;;;
138;JUAN XXIII;;;;;;;
139;JUAN XXIII;;;;;;;
140;MARCELINO CHAMPAGNAT;;;;;;;
141;JOHN DEWEY;;;;;;;
142;JORGE CHAVEZ;;;;;;;
143;MARTIR JOSE OLAYA;;;;;;;
144;JOSE SANTOS CHOCANO;;;;;;;
145;JUANA DE ARCO;;;;;;;
146;JULIO C. TELLO;;;;;;;
147;JUNIOR CESAR DE LOS RIOS;;;;;;;
148;JOHN F. KENNEDY;;;;;;;
149;LEON PINELO;;;;;;;
150;LEONCIO PRADO;;;;;;;
151;LICEO NAVAL ALMIRANTE GUISE;;;;;;;
152;"LICEO NAVAL C. DE C. ""MANUEL CLAVERO M.""";;;;;;;
153;SANTA ROSA DE LIMA;;;;;;;
154;LA ASUNCION;;;;;;;
155;DE LA INMACULADA;;;;;;;
156;LA INMACULADA;;;;;;;
157;INCA GARCILAZO DE LA VEGA;;;;;;;
158;LA REPARACION;;;;;;;
159;LA SALLE - LIMA;;;;;;;
160;LA SALLE - AREQUIPA;;;;;;;
161;LA MEDALLA MILAGROSA;;;;;;;
162;LA MERCED;;;;;;;
163;LA SAGRADA FAMILIA;;;;;;;
164;LA SAGRADA FAMILIA;;;;;;;
165;LA SAGRADA FAMILIA;;;;;;;
166;LA VICTORIA;;;;;;;
167;LATINOAMERICANO;;;;;;;
168;LA PROVIDENCIA;;;;;;;
169;MIGUEL GRAU;;;;;;;
170;LORD COCHRANE;;;;;;;
171;LOS LIBERTADORES;;;;;;;
172;SAN CARLOS;;;;;;;
173;LIMA SAN CARLOS;;;;;;;
174;LUZ CASANOVA;;;;;;;
175;MANUEL PRADO;;;;;;;
176;MANUEL A. VENTURA;;;;;;;
177;JOSE CARLOS MARIATEGUI;;;;;;;
178;MANUEL RAMIREZ BARINAGA;;;;;;;
179;MARIA AUXILIADORA;;;;;;;
180;MARIA AUXILIADORA;;;;;;;
181;MARIA DE LAS MERCEDES;;;;;;;
182;MARIA REINA;;;;;;;
183;MARIA DEL CARMEN;;;;;;;
184;MARIA ALVARADO;;;;;;;
185;MARIA DE LOS ANGELES;;;;;;;
186;MARKHAM;;;;;;;
187;MATER ADMIRABILIS;;;;;;;
188;MATER ADMIRABILIS;;;;;;;
189;MATER PURISSIMA;;;;;;;
190;CHAMPAGNAT MARISTAS;;;;;;;
191;JOSE ANTONIO ENCINAS;;;;;;;
192;MARISTAS;;;;;;;
193;MARCELINO CHAMPAGNAT;;;;;;;
194;BUENAS NUEVAS;;;;;;;
195;MARISCAL SUCRE;;;;;;;
196;MIDDENDORF;;;;;;;
197;MARISCAL BENAVIDES;;;;;;;
198;MARISCAL DOMINGO NIETO;;;;;;;
200;MERCEDES INDACOCHEA;;;;;;;
201;MODELO;;;;;;;
202;MOCHE;;;;;;;
203;MONTE MARIA;;;;;;;
204;MONTERRICO;;;;;;;
205;MONTESSORI;;;;;;;
206;MARIA DE LA PROVIDENCIA;;;;;;;
207;MARIA INMACULADA;;;;;;;
208;MATER SANTISIMA;;;;;;;
209;MAX UHLE;;;;;;;
210;MAYUPAMPA;;;;;;;
212;MI HOGAR Y MI ESCUELA;;;;;;;
213;MIXTO MIRAFLORES;;;;;;;
214;MUNDO MEJOR;;;;;;;
215;NUESTRA SE헲RA DE FATIMA;;;;;;;
216;NUESTRA SE헲RA DE FATIMA;;;;;;;
217;NAZARETH;;;;;;;
218;NESTOR S. MARTOS;;;;;;;
219;NICOLAS DE PIEROLA;;;;;;;
220;NUESTRA SE헲RA NOTRE DAME;;;;;;;
221;NUESTRA SE헲RA DE COPACABANA;;;;;;;
222;NUESTRA SE헲RA DE LA CONSOLACION;;;;;;;
223;NUESTRA SE헲RA DE LA MERCED;;;;;;;
224;NUESTRA SE헲RA DE LA MERCED;;;;;;;
225;NUESTRA SE헲RA DE LA PAZ;;;;;;;
226;NUESTRA SE헲RA DE LOURDES;;;;;;;
227;NUESTRA SE헲RA DE LOURDES;;;;;;;
228;NUESTRA SE헲RA DEL CARMEN-CARMELITAS;;;;;;;
229;NUESTRA SE헲RA DEL CARMEN;;;;;;;
230;NUESTRA SE헲RA DEL CARMEN;;;;;;;
231;NUESTRA SE헲RA DEL CARMEN;;;;;;;
232;NUESTRA SE헲RA DEL PILAR;;;;;;;
233;NUESTRA SE헲RA DEL PILAR;;;;;;;
234;NUESTRA SE헲RA DE TARAPOTO;;;;;;;
235;NUESTRA SE헲RA DEL CARMEN;;;;;;;
236;NUESTRA SE헲RA DEL PRADO;;;;;;;
237;NUESTRA SE헲RA DEL ROSARIO DE FATIMA;;;;;;;
238;NEWTON COLLEGE;;;;;;;
239;NUESTRA SE헲RA DE LA ASUNCION;;;;;;;
240;NUESTRA SE헲RA DE LA ASUNCION;;;;;;;
241;NUESTRA SE헲RA DE LA CANDELA;;;;;;;
242;NUESTRA SE헲RA DE LOS DESAMPARADOS;;;;;;;
243;NUESTRA SE헲RA DE MONTSERRAT/MONSERRATE;;;;;;;
244;NUESTRA SE헲RA DEL CARMELO;;;;;;;
245;NUESTRA SE헲RA DEL PATROCINIO;;;;;;;
246;NUESTRA SE헲RA DEL PERPETUO SOCORRO;;;;;;;
247;NUESTRA SE헲RA DEL ROSARIO;;;;;;;
248;NUESTRA SE헲RA DEL SAGRADO CORAZON;;;;;;;
249;NUESTRA SE헲RA DE LA MISERICORDIA;;;;;;;
250;PALESTRA;;;;;;;
251;PANAMERICANA;;;;;;;
252;PATROCINIO SAN JOSE;;;;;;;
253;PEDRO RUIZ GALLO;;;;;;;
254;PERPETUO SOCORRO;;;;;;;
256;PERUANO BRITANICO;;;;;;;
257;SAN JUAN DE LAS AMERICAS;;;;;;;
258;PERUANO CANADIENSE;;;;;;;
259;PERUANO NORTEAMERICANO;;;;;;;
260;PESTALOZZI;;;;;;;
261;INCA GARCILAZO DE LA VEGA;;;;;;;
262;SANTA ROSA DE LIMA;;;;;;;
263;PRINCESA MARGARITA;;;;;;;
264;POLO JIMENEZ;;;;;;;
265;PORRAS BARRENECHEA RAUL;;;;;;;
266;PANDO;;;;;;;
267;PADRES MARYKNOLL;;;;;;;
268;PRECURSORES DE LA INDEPENDENCIA;;;;;;;
269;PEDRO RUIZ GALLO;;;;;;;
270;PIO XII;;;;;;;
271;PUNTA ARENAS;;;;;;;
272;POLITECNICO REGIONAL OCHARAN;;;;;;;
273;RAMON CASTILLA;;;;;;;
274;REGINA PACIS;;;;;;;
275;REYNA DEL SANTISIMO ROSARIO;;;;;;;
276;REYNA DE LA PAZ;;;;;;;
277;REINA DE LAS AMERICAS;;;;;;;
278;REINA DE LOS ANGELES;;;;;;;
279;RESIDENCIAL MIRAFLORES;;;;;;;
280;ROSARIO DE FATIMA;;;;;;;
281;ROSA DE AMERICA;;;;;;;
282;ROSA DE LIMA;;;;;;;
283;REINA DEL MUNDO;;;;;;;
284;RICARDO PALMA;;;;;;;
285;FRANKLIN DELANO ROOSEVELT;;;;;;;
286;RECOLETA SS.CC.;;;;;;;
287;BELEN SS.CC.;;;;;;;
288;SOPHIANUM;;;;;;;
289;SOPHIANUM;;;;;;;
290;DE MARIA;;;;;;;
291;SAGRADOS CORAZONES;;;;;;;
292;SAGRADOS CORAZONES;;;;;;;
293;SALESIANO;;;;;;;
294;EL PARAISO;;;;;;;
295;SALESIANO;;;;;;;
296;SAGRADO CORAZON;;;;;;;
297;SAGRADO CORAZON;;;;;;;
298;SAN AGUSTIN - LIMA;;;;;;;
299;SAN AGUSTIN - LORETO;;;;;;;
300;SAN ANDRES;;;;;;;
301;SAN ANSELMO;;;;;;;
302;SAN ANTONIO;;;;;;;
303;SAN ANTONIO MARISTAS;;;;;;;
304;SAN ANTONIO VARONES;;;;;;;
305;SAN ANTONIO ABAD;;;;;;;
306;SAN ANTONIO DE PADUA;;;;;;;
307;SAN ANTONIO DE PADUA;;;;;;;
308;SAN ANTONIO MARIA CLARET;;;;;;;
309;SAN CARLOS;;;;;;;
310;SAN JOSE;;;;;;;
311;SAN JULIAN;;;;;;;
312;SAN CIPRIANO;;;;;;;
313;SAN CLEMENTE;;;;;;;
314;SAN FELIPE;;;;;;;
316;SAN FRANCISCO DE SALES;;;;;;;
317;SAN FRANCISCO DE BORJA;;;;;;;
318;SAN FRANCISCO;;;;;;;
319;SAN FRANCISCO DE ASIS;;;;;;;
320;SAN FRANCISCO DE JAVIER;;;;;;;
321;SAN HILARION;;;;;;;
322;SAN IDELFONSO;;;;;;;
323;SAN IGNACIO DE LOYOLA;;;;;;;
324;SAN IGNACIO DE LOYOLA;;;;;;;
325;SAN LORENZO;;;;;;;
326;SAN JORGE (ST. GEORGE'S COLLEGE - SAN JORGE SUR);;;;;;;
327;SAN JORGE;;;;;;;
328;SAN JORGE;;;;;;;
329;SAN JOSE DE MONTERRICO;;;;;;;
330;SAN JOSE;;;;;;;
331;SAN JOSE;;;;;;;
332;SAN JOSE;;;;;;;
333;SAN JOSE;;;;;;;
334;SAN JOSE DE ANCHIETA;;;;;;;
335;SAN JOSE DE ARTESANOS;;;;;;;
336;SAN JOSE HNOS. MARISTAS;;;;;;;
337;SAN JOSE HNOS. MARISTAS;;;;;;;
338;SAN JOSE DE CLUNY;;;;;;;
339;SAN JOSE DE CLUNY;;;;;;;
340;SAN JOSE DE CALAZAES;;;;;;;
341;SAN JOSE OBRERO;;;;;;;
342;SAN JOSE OBRERO;;;;;;;
343;SAN JUAN / SAN JUAN DE BARRANCO;;;;;;;
344;SAN JUAN;;;;;;;
345;SAN JUAN BAUTISTA;;;;;;;
346;SAN JUAN BOSCO;;;;;;;
348;SANTO TORIBIO DE MOGROVEJO;;;;;;;
349;SAN LUIS GONZAGA;;;;;;;
350;SAN LUIS HNOS. MARISTAS;;;;;;;
351;SAN MARCELO;;;;;;;
352;SAN MARCOS DE MONTERRICO;;;;;;;
353;SAN MARCOS;;;;;;;
355;SAN MIGUEL;;;;;;;
356;SAN NORBERTO;;;;;;;
357;NUESTRA SRA. DE LA MERCED;;;;;;;
358;SAN SILVESTRE;;;;;;;
359;SAN VALENTIN;;;;;;;
360;SAN VICENTE;;;;;;;
361;SAN VICENTE DE PAUL;;;;;;;
362;SAN VICENTE;;;;;;;
363;SAN SEBASTIAN;;;;;;;
364;SAN SEBASTIAN;;;;;;;
365;SANTA ANA;;;;;;;
366;SANTA ANA;;;;;;;
367;SANTA ANA;;;;;;;
368;SANTA ANGELA;;;;;;;
369;SANTA ANGELA;;;;;;;
370;SANTA ANITA;;;;;;;
371;SANTA BEATRIZ;;;;;;;
372;SANTA CLARA;;;;;;;
375;SANTA ISABEL DE HUNGRIA;;;;;;;
376;SANTA LEONOR;;;;;;;
377;SANTA MAGDALENA;;;;;;;
378;SANTA MARGARITA;;;;;;;
379;SANTA MARGARITA;;;;;;;
381;SAN PABLO;;;;;;;
382;SANTA MARIA DE FATIMA;;;;;;;
383;SANTA MATILDE;;;;;;;
384;SANTA MARIA;;;;;;;
385;SANTA MARIA DE CHOSICA;;;;;;;
386;SANTA MARIA;;;;;;;
387;SANTA MARIA;;;;;;;
388;SANTA MARIA REYNA;;;;;;;
389;SANTA MARIA;;;;;;;
390;SANTA MARIA;;;;;;;
391;SANTA MARTHA;;;;;;;
392;SANTA MARIA;;;;;;;
393;SANTA MARIA DE CERVELLO;;;;;;;
394;SANTA MARIA EUFRASIA;;;;;;;
395;SANTA MARIA GORETTI;;;;;;;
397;LINCOLN;;;;;;;
398;SANTA RITA DE CASIA;;;;;;;
399;SANTA RITA DE CASIA;;;;;;;
400;SANTA RITA;;;;;;;
401;SANTA ROSA;;;;;;;
402;PIERE MARIE CURIE;;;;;;;
403;SANTA ROSA;;;;;;;
404;SANTA ROSA;;;;;;;
405;SANTA SOFIA;;;;;;;
406;SANTA TERESITA DEL NI헲 JESUS;;;;;;;
407;SANTA URSULA;;;;;;;
408;SANTA URSULA;;;;;;;
409;SAN VICENTE;;;;;;;
410;SANTISIMO NOMBRE DE JESUS;;;;;;;
411;SANTISIMO SALVADOR;;;;;;;
412;SANTO DOMINGO SAVIO;;;;;;;
413;SANTO TOMAS DE AQUINO;;;;;;;
414;SENOR DE LOS MILAGROS;;;;;;;
415;SENOR DE LA MISERICORDIA;;;;;;;
416;SOR ROSA LARRABURE;;;;;;;
417;SUCRE;;;;;;;
419;SANTA MARIA DE FATIMA;;;;;;;
421;SANTA ROSA DE LIMA;;;;;;;
422;SANTA TERESA DE LA INMACULADA;;;;;;;
423;SANTA GERTRUDIS;;;;;;;
424;SANTISIMA TRINIDAD;;;;;;;
425;MARISCAL SANTA CRUZ;;;;;;;
426;TACNA;;;;;;;
427;TOMAS EDISON;;;;;;;
428;TUPAC AMARU;;;;;;;
429;UNION;;;;;;;
430;LA UNION;;;;;;;
431;VICTOR E. VIVAR;;;;;;;
432;VILLA MARIA;;;;;;;
433;VILLA TERESA;;;;;;;
434;VILLA CARITAS;;;;;;;
435;VIRGEN DE LOURDES;;;;;;;
436;CRISTO REY (VEDRUNA);;;;;;;
437;VIRGEN MILAGROSA;;;;;;;
438;VIRGEN MILAGROSA;;;;;;;
439;VIRGEN MACARENA;;;;;;;
440;VIRGEN DEL CARMEN;;;;;;;
441;VIRGEN INMACULADA;;;;;;;
442;VILLA FATIMA;;;;;;;
443;WINNETKA;;;;;;;
444;WILSON;;;;;;;
445;WINSTON CHURCHILL;;;;;;;
446;ZARUMILLA;;;;;;;
447;VILLA LUISA DE HUNAY;;;;;;;
448;ALCIDES VIGO HURTADO (PIP);;;;;;;
449;AREQUIPA;;;;;;;
450;CARLOS CUETO FERNANDINI;;;;;;;
451;CLORINDA MATTO DE TURNER;;;;;;;
452;FE Y ALEGRIA (Todos);;;;;;;
453;HENRY MEIGGS;;;;;;;
454;JUAN INGUNZA;;;;;;;
455;SAN JOSE MARTIN (INST.COMERCIAL);;;;;;;
456;LA LIBERTAD;;;;;;;
457;MADRE AMABLE;;;;;;;
458;MARIA AUXILIADORA;;;;;;;
459;MIGUEL GRAU;;;;;;;
460;SAN LUIS REY;;;;;;;
461;NI헲 JESUS DE BELEN;;;;;;;
462;NI헲 JESUS DE PRAGA;;;;;;;
463;NUEVA EDUCACION;;;;;;;
464;RENACIMIENTO;;;;;;;
465;ROSA MARIA CHECA;;;;;;;
466;ROSENTHAL DE LA PUENTE / SALESIANO ROSENTHAL DE LA PUENTE;;;;;;;
468;SAN FRANCISCO SOLANO;;;;;;;
469;SANTA LUCIA;;;;;;;
470;SAN PEDRO CHANEL;;;;;;;
471;SAN ROQUE;;;;;;;
472;CESAR FAURA GOUBET (FAP);;;;;;;
473;SANTA CATALINA;;;;;;;
475;SANTA LUISA MARILLAC;;;;;;;
476;SANTA MARIA;;;;;;;
477;SANTA MARIA DE JESUS;;;;;;;
478;SANTA SOFIA;;;;;;;
479;VIRGEN DE BELEN;;;;;;;
480;PEDRO PAULET MOSTAJO;;;;;;;
481;JORGE BASADRE;;;;;;;
482;BRASILIA;;;;;;;
483;CORAZON DE JESUS;;;;;;;
484;EDUARDO DE HABICH;;;;;;;
485;FRATERNIDAD AMERICANA;;;;;;;
486;GUADALUPE;;;;;;;
487;HONORIO DELGADO;;;;;;;
488;JORGE BASADRE;;;;;;;
489;LICEO NAVAL F. CARRASCO;;;;;;;
490;SAN LUIS;;;;;;;
491;SANTA INES;;;;;;;
492;UCAYALI;;;;;;;
493;NUEVE DE DICIEMBRE;;;;;;;
494;ALBERT SCHWEITZER;;;;;;;
495;NUESTRA SE헲RA DE GUADALUPE;;;;;;;
496;I.E. MANUEL PARDO;;;;;;;
497;SAN ROMAN;;;;;;;
498;INDOAMERICANO;;;;;;;
499;JESUS NAZARENO;;;;;;;
500;PADRE ABAD;;;;;;;
501;FRANCISCO BOLOGNESI;;;;;;;
502;LA MERCED;;;;;;;
503;NUESTRA SE헲RA DE FATIMA;;;;;;;
504;SALAMANCA;;;;;;;
505;MARCOS LIBARDONI / MONSE헲R MARCOS LIBARDONI;;;;;;;
506;POLITECNICO SALESIANO DE LIMA;;;;;;;
507;MAURICIO SIMONS;;;;;;;
508;CIRO ALEGRIA;;;;;;;
509;NUESTRA SE헲RA DE MONTECARMELO;;;;;;;
510;RICARDO PALMA;;;;;;;
511;SANTA MARINA;;;;;;;
512;JOHN F. KENNEDY;;;;;;;
513;SANTA MARIA REYNA;;;;;;;
515;CRISTO REY;;;;;;;
516;JUAN PABLO I;;;;;;;
517;JOSE ANDRES RAZURI;;;;;;;
518;SAN JUAN LUIS VIVES;;;;;;;
520;ABRAHAM TAVERA AGUIRRE;;;;;;;
521;ADVENTISTA DEL UCAYALI;;;;;;;
522;ADVENTISTA UNION;;;;;;;
523;ANGEL ALFREDO PRIALE;;;;;;;
524;ARBULU;;;;;;;
525;EL TRIUNFO;;;;;;;
526;HISPANO BRITANICO;;;;;;;
527;HOLLY GHOST;;;;;;;
528;HORACIO PATI헲 CRUZATTI;;;;;;;
529;HUMBERTO VIDAL UNDA;;;;;;;
530;JOHANNES GUTEMBERG;;;;;;;
531;LICEO COMERCIAL MIRAFLORES;;;;;;;
532;MADRE ADMIRABLE;;;;;;;
533;MARIA CURIE;;;;;;;
534;MIGUEL GRAU;;;;;;;
535;NUESTRA SE헲RA DEL ROSARIO;;;;;;;
536;SAN FABIAN;;;;;;;
537;SAN GABRIEL;;;;;;;
538;SAN GENARO;;;;;;;
539;SAN LUIS GONZAGA;;;;;;;
540;SAN PEDRO DE LURIN;;;;;;;
541;SAN PIO X;;;;;;;
542;ALEXANDER HAMILTON;;;;;;;
543;ALMIRANTE MIGUEL GRAU;;;;;;;
544;AMAUTA;;;;;;;
546;BEATA ANA MARIA JAVOUHEY;;;;;;;
547;CATOLICA LAS MERCEDES;;;;;;;
548;CESAR DIEZ CANSECO;;;;;;;
549;MART;;;;;;;
550;COSMOS;;;;;;;
551;ELENA DE SANTA MARIA;;;;;;;
552;FRANCISCO BOLOGNESI;;;;;;;
553;JOSE GALVEZ;;;;;;;
