id;name;;;;;;;
554;LIBERTADOR SAN MARTIN COOPERATIVO;;;;;;;
555;MODERNO;;;;;;;
556;NUESTRA SE헲RA DE CHAPI;;;;;;;
557;NUESTRA SE헲RA DE LA MACARENA;;;;;;;
558;NUESTRA SE헲RA DE LAS MERCEDES;;;;;;;
560;SAN JOSE;;;;;;;
562;SANTA MARIA MAZARELLO;;;;;;;
563;SANTA ROSA DE LIMA;;;;;;;
564;TOQUEPALA;;;;;;;
565;ADVENTISTA ALBORADA;;;;;;;
566;ALFRED BINET;;;;;;;
567;ATUSPARIA;;;;;;;
568;BAUTISTA;;;;;;;
569;CARLOS CUETO FERNANDINI;;;;;;;
570;DANIEL ALCIDES CARRION;;;;;;;
571;DANTE ALIGHIERI;;;;;;;
572;ERNEST RUTHEFORD;;;;;;;
573;FELIX TELLO ROJAS;;;;;;;
574;ISAAC NEWTON;;;;;;;
575;JEAN PIAGET;;;;;;;
576;JOSE DE SAN MARTIN GENERALISIMO;;;;;;;
577;JUAN PABLO II LA PAZ UNIVERSAL;;;;;;;
578;SAN FRANCISCO DE ASIS;;;;;;;
579;MARIA MILAGROSA;;;;;;;
580;NUESTRA SE헲RA DEL VALLE SEMINARIO;;;;;;;
581;PRIMERO DE MAYO -CAFAE- IPSS;;;;;;;
582;RUBEN DARIO;;;;;;;
583;SAN PATRICIO;;;;;;;
584;SANTA ISABEL;;;;;;;
585;SANTA ROSA DE LIMA;;;;;;;
586;B.F. SKINNER;;;;;;;
587;ABRAHAM VALDELOMAR;;;;;;;
588;ADVENTISTA TRUJILLO;;;;;;;
589;CESAR VALLEJO;;;;;;;
590;INDEPENDENCIA;;;;;;;
591;LORD BYRON;;;;;;;
592;LORD COCHRANE;;;;;;;
593;NI헲 JESUS DE PRAGA;;;;;;;
594;SAINT PATRICK;;;;;;;
595;SANTA ANGELA MERICI;;;;;;;
596;SANTA LUISA DE MARILLAC;;;;;;;
597;SANTA MARIA - ICA;;;;;;;
598;AGUSTIN GAMARRA DE HUANCAYO;;;;;;;
599;ALBERT EINSTEIN;;;;;;;
600;BERTRAND ROUSELL;;;;;;;
601;MUNICIPAL DE PUNO;;;;;;;
602;CHAVEZ DE LA ROSA;;;;;;;
603;CIENCIAS;;;;;;;
605;FLORENCE NIGHTINGALE;;;;;;;
606;GARCILASO DE LA VEGA;;;;;;;
607;GEORGE WASHINGTON;;;;;;;
608;GERMAN MENACHO ALPISTE;;;;;;;
609;HECTOR DE CARDENAS;;;;;;;
610;JEAN PIAGET;;;;;;;
611;JESUS MARIA;;;;;;;
612;LOS REYES ROJOS;;;;;;;
613;MARIA AUXILIADORA;;;;;;;
614;MARISCAL ORBEGOSO;;;;;;;
615;NUESTRA SE헲RA DEL CARMEN;;;;;;;
616;NUESTRA SE헲RA DEL ROSARIO;;;;;;;
617;NUESTRO SALVADOR PARROQUIAL;;;;;;;
618;REPUBLICA DE VENEZUELA;;;;;;;
619;REVERENDO HNO. GASTON MARIA;;;;;;;
620;SAGRADOS CORAZONES;;;;;;;
621;SAN ANTONIO;;;;;;;
622;SAN ANTONIO;;;;;;;
623;SAN FELIPE;;;;;;;
624;SAN FELIPE;;;;;;;
625;SAN FRANCISCO DE ASIS;;;;;;;
626;SAN JOSE;;;;;;;
627;SAN JUAN;;;;;;;
628;SANTA FELICIA;;;;;;;
629;SANTA MARIANA DE JESUS;;;;;;;
630;SANTA ROSA DE LIMA;;;;;;;
631;SE헲R DE LOS MILAGROS;;;;;;;
632;SIMON BOLIVAR;;;;;;;
633;SOR QUERUBINA DE SAN PEDRO;;;;;;;
634;WILLIAM PRESCOTT;;;;;;;
635;WEBERBAUER AUGUSTO;;;;;;;
636;CHAMPAGNAT;;;;;;;
637;ALEXANDER VON HUMBOLDT;;;;;;;
638;CARL FRIEDRICH GAUSS;;;;;;;
639;DON JOSE DE SAN MARTIN;;;;;;;
640;EL CARMELO;;;;;;;
641;SAN JOSE;;;;;;;
642;GARCILASO DE LA VEGA;;;;;;;
643;GENERAL SALAVERRY;;;;;;;
644;HUMBERTO LENGUA ROMERO;;;;;;;
645;JESUS SALVADOR;;;;;;;
646;JORGE BASADRE GROHMANN;;;;;;;
647;JOSE GALVEZ;;;;;;;
648;LA CATOLICA;;;;;;;
649;LA MERCED;;;;;;;
650;LICEO NAVAL L. MONTERO;;;;;;;
651;MARIE CURIE;;;;;;;
652;MARISCAL SANTA CRUZ;;;;;;;
653;MATER ADMIRABILIS;;;;;;;
654;NUESTRA SE헲RA DEL PERPETUO SOCORRO;;;;;;;
655;PERU;;;;;;;
656;SAN JOSE OBRERO;;;;;;;
657;SAN MIGUEL;;;;;;;
658;SANCHEZ ARTEAGA;;;;;;;
659;SANTA CECILIA;;;;;;;
661;SANTA TERESITA;;;;;;;
663;ABRAHAM LINCOLN;;;;;;;
664;ADVENTISTA CHICLAYO;;;;;;;
665;ALBERTO B. SIMPSON;;;;;;;
666;ALMIRANTE GRAU;;;;;;;
667;AMAZONAS (IPSS);;;;;;;
668;ANGELICA RECHARTE;;;;;;;
669;ANTONIO RAIMONDI ASOCIACION EDUC.;;;;;;;
670;CASUARINAS COLLEGE;;;;;;;
671;ELVIRA BULNES;;;;;;;
672;ENRIQUE MEIGGS;;;;;;;
673;FRANCISCO DE ZELA;;;;;;;
674;JOSE MARIA ARGUEDAS;;;;;;;
675;JOSE MARIA ARGUEDAS;;;;;;;
676;JUAN XXIII;;;;;;;
677;LA INMACULADA CONCEPCION;;;;;;;
678;LAS NAZARENAS;;;;;;;
679;LOURDES;;;;;;;
680;MAXIM GORKI;;;;;;;
681;MORI;;;;;;;
682;NI헲 JESUS;;;;;;;
683;NUESTRA SE헲RA DEL CARMEN;;;;;;;
684;SAN ANTONIO DE HUAMANGA;;;;;;;
685;PESTALOZZI;;;;;;;
686;ROSA DE AMERICA;;;;;;;
688;SAN JUAN BOSCO;;;;;;;
689;SANTA LUCIA;;;;;;;
690;SANTA ROSA DE LIMA;;;;;;;
691;SANTA ROSA DE LIMA;;;;;;;
692;SOL DE ALEGRIA;;;;;;;
693;SOR ANA DE LOS ANGELES;;;;;;;
694;VIRGEN DEL PILAR;;;;;;;
695;CLARETIANO;;;;;;;
696;DIVINO CORAZON DE JESUS;;;;;;;
697;CLORINDA MATTO DE TURNER;;;;;;;
698;SAN ANTONIO MUJERES;;;;;;;
699;SAN JOSE HNOS. MARISTAS;;;;;;;
700;SAN VICENTE DE PAUL;;;;;;;
701;SANTA ANA;;;;;;;
702;SAN AGUSTIN - LAMBAYEQUE;;;;;;;
703;SAN AGUSTIN;;;;;;;
704;SALESIANO (SANTA ROSA);;;;;;;
705;MARIA AUXILIADORA;;;;;;;
706;MARIA AUXILIADORA;;;;;;;
707;MARIA AUXILIADORA;;;;;;;
708;MARIA AUXILIADORA;;;;;;;
709;MARIA AUXILIADORA;;;;;;;
710;LA INMACULADA;;;;;;;
711;LA INMACULADA;;;;;;;
712;LA INMACULADA;;;;;;;
713;LA INMACULADA;;;;;;;
728;ALEXANDER VON HUMBOLDT;;;;;;;
729;CORPUS CHRISTI;;;;;;;
730;DIVINO JESUS;;;;;;;
731;ENRIQUE ESPINOSA;;;;;;;
732;HIRAM BINGHAM;;;;;;;
733;JORGE BASADRE;;;;;;;
734;JORGE CHAVEZ;;;;;;;
735;LEONARDO DA VINCI;;;;;;;
736;LOUIS PASTEUR;;;;;;;
737;MARIA MOLINARI;;;;;;;
738;NUESTRA SE헲RA DE LA ASUNCION;;;;;;;
739;NUESTRA SE헲RA DE LA ESPERANZA;;;;;;;
740;NUESTRA SE헲RA DE LA MERCED;;;;;;;
741;SOL DE ORO;;;;;;;
742;RAUL PORRAS BARRENECHEA;;;;;;;
743;REINA DEL CARMELO;;;;;;;
744;SAN AGUSTIN;;;;;;;
745;SAN JUAN BAUTISTA;;;;;;;
746;SAN MARCOS;;;;;;;
747;SAN VICENTE DE PAUL;;;;;;;
748;SANTA INES;;;;;;;
749;SANTA ROSA;;;;;;;
750;SEBASTIAN SALAZAR BONDY;;;;;;;
751;VIRGEN DE FATIMA;;;;;;;
752;ALEXANDER VON HUMBOLT;;;;;;;
753;ANDRES RAZURI;;;;;;;
754;CARLOS CUETO FERNANDINI;;;;;;;
755;ARISTOTELES CENTRO NO ESCOLARIZADO;;;;;;;
756;EL NAZARENO;;;;;;;
757;GARCILAZO DE LA VEGA;;;;;;;
758;LICEO EL CARMEN;;;;;;;
759;LORD BYRON;;;;;;;
760;MARIA AUXILIADORA;;;;;;;
761;MARIA INMACULADA;;;;;;;
762;MARIA REYNA DE LOS ANGELES;;;;;;;
763;REVERENDO HNO. GASTON MARIA;;;;;;;
764;SAN HILARION;;;;;;;
765;SAN JUDAS TADEO;;;;;;;
766;SANTO DOMINGO;;;;;;;
767;VICTORIA BARCIA BONIFFATTI;;;;;;;
768;VIRGEN DE FATIMA;;;;;;;
769;VIRGEN DE LA ASUNCION;;;;;;;
770;WALDORF;;;;;;;
771;CRISTO SALVADOR;;;;;;;
772;VIRGEN DE GUADALUPE;;;;;;;
773;JUAN PABLO II;;;;;;;
774;LAS MERCEDES;;;;;;;
775;LOS ROBLES;;;;;;;
776;MAGISTER;;;;;;;
777;MANUEL PIO DE ZU헬GA Y RAMIREZ;;;;;;;
778;MARCELINO CHAMPAGNAT;;;;;;;
779;MARIA DE NAZARET;;;;;;;
780;MARIA REYNA DE LOS APOSTOLES;;;;;;;
781;MARIANO MELGAR;;;;;;;
782;MARTIN ADAN;;;;;;;
783;MIGUEL ANGEL;;;;;;;
784;NI헲 JESUS DE PRAGA;;;;;;;
785;26 DE JUNIO;;;;;;;
786;NUESTRA SE헲RA DE LAS MERCEDES;;;;;;;
787;NUESTRA SE헲RA DEL ROSARIO;;;;;;;
788;CRISTIANO PIONERO;;;;;;;
789;REYNA DE LOS CIELOS;;;;;;;
790;SAGRADOS CORAZONES;;;;;;;
791;SAN ESTANISLAO;;;;;;;
792;SAN IGNACIO DE RECALDE;;;;;;;
793;SAN JOSE;;;;;;;
794;SAN JUAN MASIAS;;;;;;;
795;SERGIO ERNESTO BERNALES;;;;;;;
796;ALEXANDER GRAHAM BELL;;;;;;;
797;AMAZONAS;;;;;;;
798;ANDRES BELLO;;;;;;;
799;BARTOLOME HERRERA;;;;;;;
800;BOLOGNESI;;;;;;;
801;CORAZON DE JESUS;;;;;;;
802;CRISTO REY;;;;;;;
803;DANIEL ALCIDES CARRION;;;;;;;
804;DORA MAYER;;;;;;;
805;EL PEQUE헲 ARQUITECTO;;;;;;;
807;JESUS Y MARIA;;;;;;;
808;PAOLO FREIRE;;;;;;;
809;RAMON CASTILLA;;;;;;;
810;RICARDO PALMA;;;;;;;
811;SAN AGUSTIN;;;;;;;
812;SAN IGNACIO DE LOYOLA;;;;;;;
813;SAN JUDAS TADEO;;;;;;;
814;SAN VICENTE DE PAUL;;;;;;;
815;SANTA RITA;;;;;;;
816;SANTA SOFIA DE ISRAEL;;;;;;;
817;SANTISIMA TRINIDAD;;;;;;;
818;SANTO DOMINGO SAVIO;;;;;;;
819;SANTO TOMAS;;;;;;;
820;SARITA COLONIA;;;;;;;
821;WALT WHITMAN;;;;;;;
822;BLAS PASCAL;;;;;;;
823;CENTROMIN;;;;;;;
824;ALFRED NOBEL;;;;;;;
825;ANDRE MALRAUX;;;;;;;
826;ANDRES BELLO;;;;;;;
827;BADEN POWELL;;;;;;;
828;CARLOS SPEGAZZINI;;;;;;;
829;RAMON CASTILLA;;;;;;;
830;CHRISTA MC AULIFFE;;;;;;;
831;CONFRATERNIDAD UNIVERSAL;;;;;;;
832;CRISTO DE LA SOLEDAD;;;;;;;
833;CRISTO REY;;;;;;;
834;DIVINA MISERICORDIA;;;;;;;
835;ENRIQUE LOPEZ ALBUJAR;;;;;;;
836;GREEN GABLES;;;;;;;
837;HIPOLITO UNANUE;;;;;;;
838;JESUS EL BUEN PASTOR;;;;;;;
839;JHON A. MACKAY;;;;;;;
840;JOSE GALVEZ;;;;;;;
841;JUAN PABLO II;;;;;;;
842;CEP LEONARDO DA VINCI;;;;;;;
843;MIGUEL ANGEL BUONAROTI;;;;;;;
844;NI헲 JESUS MARISCAL CHAPERITO;;;;;;;
845;SANTA CRUZ;;;;;;;
846;PEDRO NOLASCO;;;;;;;
847;JOSE MARIA A.;;;;;;;
848;REINA DEL CARMELO;;;;;;;
849;REMBRANDT;;;;;;;
850;RENE GARCIA CASTELLANOS (FAP);;;;;;;
851;ROSA DE SANTA MARIA;;;;;;;
852;SACO OLIVEROS;;;;;;;
853;SAN ANDRES;;;;;;;
854;SAN ANTONIO;;;;;;;
855;SAN RAFAEL;;;;;;;
856;SANTA TERESITA;;;;;;;
857;SENOR DE BURGOS;;;;;;;
859;GARCILAZO DE LA VEGA PRONOE;;;;;;;
860;JORGE CABRERA TAPIA;;;;;;;
861;NUESTRA SE헲RA DEL CARMEN;;;;;;;
863;SAN ANTONIO ABAD;;;;;;;
864;SAN ANTONIO ABAD;;;;;;;
865;SAN LUIS;;;;;;;
866;SAN MARTIN DE PORRES CEP;;;;;;;
867;SE헲R DE LOS MILAGROS;;;;;;;
868;THOMAS JEFFERSON;;;;;;;
869;AMADO DE DIOS;;;;;;;
870;AMADO DE DIOS;;;;;;;
871;DIOS ES AMOR;;;;;;;
872;MATER CHRISTI;;;;;;;
873;ALPAMAYO;;;;;;;
874;SALCANTAY;;;;;;;
875;DON BOSCO;;;;;;;
877;SANTA ROSA;;;;;;;
878;LOS SAUCES;;;;;;;
879;SAN MIGUEL DE BISSO;;;;;;;
880;SAN FRANCISCO DE ASIS;;;;;;;
881;RAUL VILLARAN;;;;;;;
882;GARCILASO PRONOE;;;;;;;
883;INKA GAKUEN;;;;;;;
884;SOR ANA DE LOS ANGELES MONTEAGUDO;;;;;;;
885;ABELARDO ALVA MAURTUA;;;;;;;
886;MARTIN ESQUICHA BERNEDO;;;;;;;
887;SANTA MARIA;;;;;;;
888;SANTIAGO APOSTOL;;;;;;;
889;RAMIRO VILLAVERDE DE LAZO;;;;;;;
890;DOMINGO SAVIO;;;;;;;
891;SAN FRANCISCO DE ASIS;;;;;;;
892;LOS ANGELES;;;;;;;
893;SARITA COLONIA;;;;;;;
894;FRANCISCO SECADA VIGNETTA;;;;;;;
895;MICAELA BASTIDAS;;;;;;;
896;ISAIAH BOWMAN;;;;;;;
897;NUESTRA SE헲RA DEL CARMEN;;;;;;;
899;SAN IGNACIO DE LOYOLA;;;;;;;
900;SAN FRANCISCO SOLANO;;;;;;;
901;AA COLEGIOS EXTRANJERO/DIPLOMATICO;;;;;;;
903;NI헲 DE JESUS;;;;;;;
904;SAN AGUSTIN;;;;;;;
905;GUADALUPE;;;;;;;
906;SAN ISIDRO LABRADOR;;;;;;;
907;CELESTIN FREINET;;;;;;;
908;COLUMNA PASCO;;;;;;;
909;CONTINENTAL;;;;;;;
910;DE CIENCIAS;;;;;;;
911;DIVINA PROVIDENCIA;;;;;;;
912;DOMINGO SAVIO;;;;;;;
913;EL BUEN PASTOR PARROQUIAL;;;;;;;
914;FELIX CIPRIANO ZEGARRA CORONEL;;;;;;;
916;INTERAMERICANO;;;;;;;
917;JEAN LE BOULCH;;;;;;;
919;JOSE VELARDE VARGAS;;;;;;;
920;LA CASA DE CARTON;;;;;;;
921;NAVARRO GONZALES ELIANO;;;;;;;
922;NICOLAS COPERNICO;;;;;;;
923;NUESTRA SE헲RA DE LA MERCED;;;;;;;
924;NUESTRA SE헲RA DEL BUEN CONSEJO;;;;;;;
925;PEDRO RUIZ GALLO;;;;;;;
927;RESIDENCIAL DE LOS LIBERTADORES;;;;;;;
928;RUBEN DARIO;;;;;;;
930;SAN ISIDRO;;;;;;;
931;SAN JUAN BOSCO;;;;;;;
932;SAN JUAN DE MONTERRICO;;;;;;;
933;SANTA CATALINA;;;;;;;
934;SANTA EUGENIA;;;;;;;
935;SANTA MARIA DE JESUS;;;;;;;
936;SANTA MARIA DE LA FRONTERA;;;;;;;
937;SANTA SOFIA;;;;;;;
938;SANTA URSULA;;;;;;;
939;SANTA URSULA DE ZARATE;;;;;;;
941;SOR ANA DE LOS ANGELES;;;;;;;
942;ALEXANDER VON HUMBOLDT;;;;;;;
943;VON NEUMANN;;;;;;;
944;CLARIDAD;;;;;;;
945;ABRAHAM MASLOW;;;;;;;
946;ALEXANDER VON HUMBOLDT;;;;;;;
947;ALFREDO BONIFAZ;;;;;;;
948;BLAS PASCAL;;;;;;;
950;CLINTON RODHAM;;;;;;;
951;ENRIQUE LOPEZ ALBUJAR;;;;;;;
952;ESPIRITU SANTO;;;;;;;
953;JULIO LA ROSA ROSAS;;;;;;;
954;MARIA DE LAS MERCEDES;;;;;;;
955;SAN AGUSTIN;;;;;;;
956;SAN ANTONIO;;;;;;;
957;SAN COLUMBANO;;;;;;;
958;SAN LORENZO;;;;;;;
959;SAN PABLO;;;;;;;
960;SAN PEDRO;;;;;;;
961;SANTA MARIA DE LA GRACIA;;;;;;;
962;SANTA ROSA;;;;;;;
963;SANTO TORIBIO DE MOGROVEJO;;;;;;;
964;SE헲R DE LOS MILAGROS;;;;;;;
965;SE헲R DE LUREN;;;;;;;
966;VILLARREAL;;;;;;;
967;VIRGEN DEL ROSARIO;;;;;;;
968;VIRGEN INMACULADA;;;;;;;
969;VIRGEN INMACULADA;;;;;;;
970;ROSA MERINO;;;;;;;
971;HISPANO BRITANICO;;;;;;;
972;SIR ALEXANDER FLEMING;;;;;;;
973;MARIA REYNA DE LOS ANGELES;;;;;;;
974;BRASIL;;;;;;;
976;RAMON CASTILLA;;;;;;;
977;MARCO POLO;;;;;;;
978;SOR ANGELICA CAMPODONICO;;;;;;;
979;DE JESUS;;;;;;;
980;ALBERT EINSTEIN;;;;;;;
981;VIRGEN DEL ROSARIO YUNGAY;;;;;;;
982;CASTILLO REAL;;;;;;;
983;ANTONIO RAIMONDI;;;;;;;
984;JOSE CARLOS MARIATEGUI;;;;;;;
985;METROPOLITANO;;;;;;;
986;CAMBRIDGE COLLEGE;;;;;;;
987;MARISCAL CACERES;;;;;;;
988;ELIM;;;;;;;
989;BILINGUE;;;;;;;
990;ROSA DE AMERICA;;;;;;;
991;LOS REYES MAGOS;;;;;;;
992;JAVIER PRADO;;;;;;;
993;SAN LORENZO;;;;;;;
994;CHAPERITO;;;;;;;
995;SAN JUAN MARIA VIANNEY;;;;;;;
996;ELVIRA GARCIA LORENTE;;;;;;;
998;AA COLEGIOS NO ESCOLARIZADOS;;;;;;;
999;AA COLEGIOS NO REGISTRADOS;;;;;;;
1000;SE헲R DE LOS MILAGROS;;;;;;;
1001;MARIANO IBERICO RODRIGUEZ;;;;;;;
1002;ANTON BRUCKNER;;;;;;;
1003;NSTRA SRA. DE LA MACARENA;;;;;;;
1004;VIRGEN DE LAS MERCEDES;;;;;;;
1005;VIRGEN DE LA PUERTA;;;;;;;
1007;AMERICANO DE SAN BORJA;;;;;;;
1008;ANTONIO RAYMONDI;;;;;;;
1009;LA INMACULADA;;;;;;;
1010;KHIPU;;;;;;;
1011;MARIE REICHE;;;;;;;
1012;LIMA VILLA COLLEGE (DOMINGO FAUSTINO SARMIENTO);;;;;;;
1013;NEWTON COLLEGE (SIR ISAAC NEWTON);;;;;;;
1014;TUPAC AMARU PNP;;;;;;;
1015;LICEO VICTORIA;;;;;;;
1016;SAN ALFONSO MARIA;;;;;;;
1017;MARIE CURIE;;;;;;;
1018;VIRGEN DEL ROSARIO DE YAUCA;;;;;;;
1019;CONFUCIO;;;;;;;
1020;KERPEN HORREN;;;;;;;
1021;"MERCEDARIA ""SAN PEDRO PASCUAL""";;;;;;;
1024;VIRGEN DE GUADALUPE;;;;;;;
1025;ANDRES AVELINO CACERES (MARISCAL);;;;;;;
1026;SANTO DOMINGO;;;;;;;
1027;SOR ANA DE LOS ANGELES;;;;;;;
1028;SANTA CATALINA;;;;;;;
1029;INTERAMERICANO;;;;;;;
1030;WALT WHITMAN;;;;;;;
1031;RAFAEL NARVAEZ CADENILLAS;;;;;;;
1033;BUONARROTI / MIGUEL ANGEL BUONARROTI;;;;;;;
1034;FRANKLIN ROOSEVELT;;;;;;;
1035;INTEGRAL X LA CATOLICA;;;;;;;
1036;RENEE CAMACHO FARQUI;;;;;;;
1037;SANTA ROSA;;;;;;;
1038;TRILCE;;;;;;;
1039;ZARATE;;;;;;;
1040;MELVIN JONES;;;;;;;
1041;KONRAD ADENAUER;;;;;;;
1043;SAN JOSE;;;;;;;
1044;CAYETANO HEREDIA;;;;;;;
1045;SAN BASILIO;;;;;;;
1046;HANS CHRISTIAN OERSTED;;;;;;;
1047;SAN FRANCISCO DE SALES;;;;;;;
1048;INTEGRADO ATAHUALPA;;;;;;;
1049;MONITOR HUASCAR;;;;;;;
1050;SAN JOSE DE SAN VICENTE;;;;;;;
1051;ALGARROBOS;;;;;;;
1052;CEIBOS;;;;;;;
1053;VALLESOL;;;;;;;
1054;LA FE DE MARIA;;;;;;;
1056;NI헲 JESUS DE PRAGA;;;;;;;
1057;SAN BASILIO;;;;;;;
1059;SANTA ROSA  1;;;;;;;
1060;SAN BENITO DE PALERMO;;;;;;;
1061;JEAN PIAGET;;;;;;;
1062;ISAAC NEWTON;;;;;;;
1063;SAN ANTONIO MARIA CLARET;;;;;;;
1064;SIMON BOLIVAR;;;;;;;
1065;JUAN JACOBO ROUSSEAU;;;;;;;
1066;BARBARA D ACHILLE;;;;;;;
1068;EBENEZER;;;;;;;
1069;A&S;;;;;;;
1070;ISAAC NEWTON;;;;;;;
1071;SACO OLIVEROS DE SAN FELIPE;;;;;;;
1072;ANTONIO RAIMONDI DELL' ACQUA;;;;;;;
1073;SAN FRANCISCO DE ASIS;;;;;;;
1074;SOR ANA DE LOS ANGELES MONTEAGUDO;;;;;;;
1075;DIVINO CREADOR;;;;;;;
1076;JOHANES KEPLER;;;;;;;
1077;SAN PEDRO;;;;;;;
1078;DIVINO MAESTRO;;;;;;;
1080;SANTISIMA TRINIDAD;;;;;;;
1081;NUESTRA VIRGEN DEL DIVINO CORAZON;;;;;;;
1082;SAGRADO CORAZON MICHELE;;;;;;;
1083;SAN RAFAEL;;;;;;;
1084;GEORGE BERKELEY/BERKELEY HIGH SCHOOL;;;;;;;
1085;SIR ALEXANDER FLEMING;;;;;;;
1087;VIRGEN DE GUADALUPE;;;;;;;
1088;SEBASTIAN SALAZAR BONDY;;;;;;;
1089;TOMAS EDISON;;;;;;;
1090;SOLIDARIDAD II CAMPOY;;;;;;;
1092;INMACULADA CONCEPCION;;;;;;;
1093;SAN SALVADOR;;;;;;;
1094;SOR ANA DE LOS ANGELES MONTEAGUDO;;;;;;;
1095;BACHILL. UNIV. SAN MARTIN DE PORRES;;;;;;;
1096;MARIA MONTESSORI;;;;;;;
1097;BACHILL. UNIV. PERUANA CAYETANO HEREDIA;;;;;;;
1098;BACH. UNIV. RICARDO PALMA;;;;;;;
1099;TURICARA;;;;;;;
1100;CORPORACION EDUCATIVA NIVEL A SAC;;;;;;;
1101;ALBORADA;;;;;;;
1102;SAN JOSE LA SALLE;;;;;;;
1103;ALTAIR;;;;;;;
1105;EUROAMERICANO;;;;;;;
1106;SAN MIGUEL;;;;;;;
1107;SAN PEDRO;;;;;;;
1108;SCHOOL OF TOMORROW;;;;;;;
1109;TRENER DE MONTERRICO S.A.;;;;;;;
1110;PAMER;;;;;;;
1111;SANTA ROSA DE LAS AMERICAS;;;;;;;
1112;ENRIQUE CAMINO BRENT;;;;;;;
1113;SAN JUAN;;;;;;;
1114;SOL DE LA MOLINA;;;;;;;
1115;NUESTRA SE헲RA DE LA RECONCILIACION;;;;;;;
1116;SANTA PEREGRINA;;;;;;;
1117;CORAZON DE MARIA;;;;;;;
1118;MAESTRO REDENTOR;;;;;;;
1119;CIBERNET;;;;;;;
1120;SAN SILVESTRE;;;;;;;
1121;SANTISIMA MARIA DE LOS CEDROS;;;;;;;
1123;SAN JUAN DE DIOS;;;;;;;
1124;BERTOLD BRECHT;;;;;;;
1125;PERUANO CHINO;;;;;;;
1126;CENTRO EDUCATIVO EXPERIMENTAL UNIV. SANTA;;;;;;;
