id;name;;;;;;;
1127;MI JESUS;;;;;;;
1128;CTRO EDUCATIVO PRIVADO ROBERT LETOURNEAU;;;;;;;
1129;DAVY COLLEGE;;;;;;;
1130;LICEO NAVAL C. DE N. LUIS GERMAN ASTETE;;;;;;;
1131;ROBERT M. SMITH - ASOCIACION CIVIL NEOANDINA;;;;;;;
1132;DEUNI;;;;;;;
1133;RUBEN DARIO;;;;;;;
1134;GREGOR JOHANN MENDEL;;;;;;;
1135;EL HOGAR;;;;;;;
1136;KURT LEWIN;;;;;;;
1137;REINO DE LOS CIELOS;;;;;;;
1138;ISAAC NEWTON;;;;;;;
1139;ANTARES;;;;;;;
1140;JUAN ENRIQUE NEWMAN;;;;;;;
1141;SAN FRANCISCO JAVIER;;;;;;;
1142;SAN ISIDRO EL LABRADOR;;;;;;;
1143;NICOLAS BOURBAKI;;;;;;;
1144;MONTESSORI;;;;;;;
1145;FEDERICO FROEBEL;;;;;;;
1146;CARPE DIEM;;;;;;;
1147;LICEO SAN JUAN;;;;;;;
1148;JOHN LOCKE;;;;;;;
1149;DE JESUS;;;;;;;
1150;HERMANO NOE ZEVALLOS ORTEGA;;;;;;;
1151;DIVINO CORAZON DE JESUS;;;;;;;
1152;SAN IGNACIO DE LOYOLA;;;;;;;
1153;MONTEALTO;;;;;;;
1154;DE JESUS;;;;;;;
1155;SAN ANTONIO DE PADUA DE SANTA MARIA ( EX- ANTONIANAS DE MARIA);;;;;;;
1156;ILVEM;;;;;;;
1157;SIGMA;;;;;;;
1158;GIORDANO BRUNO;;;;;;;
1159;MEDALLA DE MARIA;;;;;;;
1160;AURELIO BALDOR;;;;;;;
1161;LOS ALAMOS;;;;;;;
1162;VIRGEN DE GUADALUPE;;;;;;;
1163;MANUEL COVE헤S;;;;;;;
1164;SANTO DOMINGO;;;;;;;
1165;SAN FRANCISCO DE ASIS;;;;;;;
1166;SAN ISIDRO;;;;;;;
1167;MARIA DE LAS MERCEDES DE SALAMANCA;;;;;;;
1168;VICENTE HORDAZA GOMEZ;;;;;;;
1169;CEM- CENTRO DE ESTUDIOS MATEMATICOS;;;;;;;
1170;MARIA REYNA;;;;;;;
1171;INMACULADO HIGH SCHOOL;;;;;;;
1172;JOSE FIANSON;;;;;;;
1174;NUESTRA SE헲RA DEL ROSARIO;;;;;;;
1175;SANTA ROSA DE LIMA;;;;;;;
1176;TRENTO (TRILCE VENTANILLA);;;;;;;
1177;EL BUEN MAESTRO;;;;;;;
1178;DOMINGO SAVIO;;;;;;;
1179;VIRGEN DEL ROSARIO;;;;;;;
1180;MARISCAL RAMON CASTILLA;;;;;;;
1181;ALEXANDER VON HUMBOLDT;;;;;;;
1182;UNION;;;;;;;
1183;INTERNACIONAL ELIM;;;;;;;
1184;INDIVISA MANENT;;;;;;;
1185;AMERICA;;;;;;;
1186;NUESTRA SE헲RA DE FATIMA;;;;;;;
1187;SAN SILVESTRE;;;;;;;
1188;SAN JUAN BOSCO;;;;;;;
1189;SEGUNDO CABRERA MU헲Z;;;;;;;
1190;CRISTOBAL DE LOZADA Y PUGA;;;;;;;
1191;GALILEO GALILEI;;;;;;;
1192;ANNIE SOPER;;;;;;;
1193;DIVINO MAESTRO;;;;;;;
1194;NUEVA GENERACION;;;;;;;
1195;VIRGEN DE GUADALUPE;;;;;;;
1196;JOSE MARIA ESCRIVA DE BALAGUER Y ALBAS;;;;;;;
1197;SANTISIMA TRINIDAD;;;;;;;
1198;JESUS DE NAZARETH;;;;;;;
1199;IPEC (INSTITUTO DE EDUCACION SUPERIOR PEDAGOGICO);;;;;;;
1200;SAN IGNACIO DE LOYOLA;;;;;;;
1201;PITAGORAS;;;;;;;
1202;SANTO TOMAS DE AQUINO;;;;;;;
1203;AMERICA;;;;;;;
1205;MARIA DE MAEZTU;;;;;;;
1206;PITAGORAS;;;;;;;
1207;LUIS ALBERTO SANCHEZ;;;;;;;
1208;MIGUEL DE CERVANTES;;;;;;;
1209;SAN JOSE;;;;;;;
1210;FLORENCE NIGHTINGALE;;;;;;;
1211;JOHN DALTON;;;;;;;
1212;SAGRADO CORAZON DE LA MOLINA;;;;;;;
1213;MANUEL SCORZA TORRES;;;;;;;
1214;VIRGEN DEL CARMEN;;;;;;;
1215;MASTER SCHOOL;;;;;;;
1216;RAUL PORRAS BARRENECHEA;;;;;;;
1217;CAP. FAP. JOSE QUI헲NES ( EX RICARDO PALMA C.);;;;;;;
1218;NUEVO MUNDO;;;;;;;
1219;REYNA MARIA INMACULADA - RIMAC;;;;;;;
1220;SAN IGNACIO DE LIMA;;;;;;;
1221;CRISTO REDENTOR;;;;;;;
1222;ROSA ALARCO LARRABURE;;;;;;;
1223;BETHEL;;;;;;;
1224;HANS CHRISTIAN ANDERSEN;;;;;;;
1225;BAUTISTA;;;;;;;
1226;LA CATOLICA SIGLO XXI;;;;;;;
1227;SE헲R DE LOS MILAGROS;;;;;;;
1228;ALEXANDER FLEMING;;;;;;;
1229;MARISCAL CACERES;;;;;;;
1230;EDITUM;;;;;;;
1231;ALBERT EINSTEIN;;;;;;;
1232;NUESTRA SE헲RA DE LA MERCED;;;;;;;
1233;SANTA ELIZABETH;;;;;;;
1234;JUAN JACOBO ROUSSEAU;;;;;;;
1235;SAN ANTONIO;;;;;;;
1236;SAN VICENTE DE PAUL;;;;;;;
1237;DE LA CRUZ - ICA;;;;;;;
1238;ANDRES AVELINO CACERES MORALES;;;;;;;
1239;SAN VICENTE DE PAUL;;;;;;;
1240;LORD KELVIN;;;;;;;
1241;SANTA TERESITA;;;;;;;
1242;SIMON BOLIVAR;;;;;;;
1243;CIENCIA Y TECNOLOGIA;;;;;;;
1244;INTEGRADO BELLAVISTA;;;;;;;
1245;SEMINARIO DE SAN CARLOS Y SAN MARCELO;;;;;;;
1246;MATER DEI;;;;;;;
1247;CORAZON DE JESUS;;;;;;;
1248;PABLO BHONER;;;;;;;
1249;SAN VICENTE DE LA BARQUERA;;;;;;;
1250;LOS PEREGRINOS;;;;;;;
1251;SANTO DOMINGO DE GUZMAN;;;;;;;
1252;HIDEYO NOGUCHI;;;;;;;
1253;SAN ALFONSO;;;;;;;
1256;KEITH SHELTON;;;;;;;
1257;HONORES DE BRE헤;;;;;;;
1258;BENJAMIN BARTON;;;;;;;
1259;JOHN F. KENNEDY;;;;;;;
1261;REGINA COELIS;;;;;;;
1262;MASTER INGENIEROS;;;;;;;
1263;CLARA COGORNO DE COGORNO;;;;;;;
1264;CRISTOBAL DE LOSADA Y PUGA;;;;;;;
1265;MANUEL SCORZA II;;;;;;;
1266;JEAN JACQUES ROUSSEAU;;;;;;;
1267;SAN JUAN DE DIOS;;;;;;;
1268;SAN AGUSTIN;;;;;;;
1269;ADVENTISTA AMERICANO;;;;;;;
1271;JAVIER PRADO UGARTECHE;;;;;;;
1272;MAX LUDWIG PLANCK;;;;;;;
1273;JOSE EMILIO VELARDE VARGAS (FAP);;;;;;;
1274;RENAN ELIAS OLIVERA FAP;;;;;;;
1275;SANTA RITA DEL CARMEN;;;;;;;
1276;RITA CASTRO RAMOS;;;;;;;
1277;LUCERITO ALFREDO DEZA;;;;;;;
1278;SAN MARTIN DE PORRES;;;;;;;
1279;NUESTRA SE헲RA DEL CONSUELO;;;;;;;
1282;SANTANDER;;;;;;;
1283;DAVID AUSUBEL;;;;;;;
1284;AGNUS DEI;;;;;;;
1285;VIRGEN MARIA;;;;;;;
1286;JOSE PARDO Y BARREDA;;;;;;;
1287;JESUS SALVADOR;;;;;;;
1288;LITTLE ANGELS XXI;;;;;;;
1289;LOS ROSALES DE SANTA ROSA;;;;;;;
1290;PAMER;;;;;;;
1291;PUKLLASUNCHIS;;;;;;;
1292;SAN FRANCISCO DE LIMA;;;;;;;
1293;SAN PEDRO;;;;;;;
1295;CORAZON INMACULADO;;;;;;;
1296;ESTUDIO Y ENSE헤NZA SANTA ROSA;;;;;;;
1297;INCA GARCILASO DE LA VEGA;;;;;;;
1298;GARCILASO;;;;;;;
1299;SAN FERNANDO;;;;;;;
1300;DIVINA MISERICORDIA;;;;;;;
1301;ROSA DE SANTA MARIA;;;;;;;
1302;DATA SYSTEMS INGENIEROS;;;;;;;
1303;JERUSALEN / PRIVADO JERUSALEN;;;;;;;
1304;BERTOLT BRECHT BREZING;;;;;;;
1305;SAN VALENTIN;;;;;;;
1306;SAN BENITO DE PALERMO;;;;;;;
1307;FRANCISCO PENZOTTI;;;;;;;
1308;DIVINA MISERICORDIA;;;;;;;
1309;CLEMENTE ALTHAUS;;;;;;;
1310;WILLIAM LAMBERT BRITTAIN COLLEGE;;;;;;;
1311;SANTISIMA CRUZ;;;;;;;
1312;ALFA;;;;;;;
1313;NUESTRA SE헲RA DEL CONSUELO;;;;;;;
1314;MERCEDARIOS;;;;;;;
1315;PROLOG - JOSE CARLOS MARIATEGUI;;;;;;;
1316;GERTRUDE HANKS DE VILLA;;;;;;;
1317;DIVINO MAESTRO;;;;;;;
1318;PERUANO AMERICANO;;;;;;;
1319;PAMER;;;;;;;
1320;JACQUES COUSTEAU;;;;;;;
1321;JOHANNES GUTENBERG;;;;;;;
1322;EL APOSENTO ALTO;;;;;;;
1323;SAN AGUSTIN DE ANTARES;;;;;;;
1324;SAN FRANCISCO DE ASIS;;;;;;;
1325;BRYCE;;;;;;;
1326;DEWEY W. HAWKING;;;;;;;
1327;JOSE CARLOS MARIATEGUI;;;;;;;
1328;HOGAR INFANTIL;;;;;;;
1329;SANTA MARIA REYNA;;;;;;;
1330;TRILCE;;;;;;;
1331;PERUANO SUIZO DE LOS ANDES;;;;;;;
1332;TRILCE;;;;;;;
1333;LEONARD EULER;;;;;;;
1334;VIRGEN DE LAS MERCEDES;;;;;;;
1335;EL NI헲 JESUS DEL RIMAC;;;;;;;
1336;ADVENTISTA ESPA헤;;;;;;;
1337;LA PONTIFICIA;;;;;;;
1338;NUESTRA SE헲RA DE FATIMA;;;;;;;
1339;ALFREDO REBAZA ACOSTA;;;;;;;
1340;NUESTRO MARAVILLOSO MUNDO;;;;;;;
1341;DOMINGO ELIAS;;;;;;;
1342;ESCLAVAS DEL SAGRADO CORAZON DE JESUS;;;;;;;
1343;SAGRADO CORAZON MICHEL;;;;;;;
1344;VIRGEN DEL PERPETUO SOCORRO;;;;;;;
1345;SPRINGFIELD COLLEGE;;;;;;;
1346;HUMANISMO Y TECNOLOGIA (HUMTEC);;;;;;;
1347;NUESTRA SE헲RA DE LA LUZ;;;;;;;
1348;NUESTRA SE헲RA DE LA LUZ;;;;;;;
1349;TRILCE;;;;;;;
1350;MARIA Y JOSE;;;;;;;
1351;LEONIDAS YEROVI;;;;;;;
1352;VIRGEN DE LAS MERCEDES;;;;;;;
1353;MANUEL CANDAMO IRIARTE;;;;;;;
1354;ALFONSO UGARTE;;;;;;;
1355;NUESTRA SE헲RA DE GUADALUPE;;;;;;;
1356;SACO OLIVEROS;;;;;;;
1357;SAN VICENTE DE PAUL;;;;;;;
1358;ANTIOQUIA;;;;;;;
1359;HOSANNA;;;;;;;
1360;LA SORBONA;;;;;;;
1361;TRILCE;;;;;;;
1362;SAINT JOSEPH;;;;;;;
1363;SAN BENITO DE PALERMO;;;;;;;
1364;PAUL RIVET;;;;;;;
1365;REPUBLICA DE HOLANDA;;;;;;;
1366;TRILCE;;;;;;;
1367;AVHALDIM;;;;;;;
1368;JUAN PABLO II;;;;;;;
1369;GUSTAVO MOHME LLONA;;;;;;;
1370;SALVADOR DEL SOLAR;;;;;;;
1371;MILAGROSA NUESTRA SE헲RA DEL CARMEN;;;;;;;
1372;SANTA CUARESMA;;;;;;;
1373;JESUS EL BUEN PASTOR;;;;;;;
1375;ALFREDO MALDONADO;;;;;;;
1377;AVANZAD;;;;;;;
1378;BACHILLERATO ALAS PERUANAS;;;;;;;
1379;BENJAMIN FRANKLIN;;;;;;;
1380;CARLOS WIESE;;;;;;;
1381;CESAR VALLEJO;;;;;;;
1382;INMACULADA CONCEPCION;;;;;;;
1384;JESUS EL MAESTRO;;;;;;;
1385;LA PONTIFICIA;;;;;;;
1386;LOS ANDES;;;;;;;
1387;LUISI헲;;;;;;;
1388;MADRE DEL AMOR HERMOSO;;;;;;;
1389;MAGISTER DEI;;;;;;;
1390;MAGISTER LAGRANGE;;;;;;;
1391;MARCELINO CHAMPAGNAT;;;;;;;
1393;MARY CHILDREN;;;;;;;
1394;MIGUEL ANGEL BOUNARROTI;;;;;;;
1395;NUESTRA SE헲RA DE GUADALUPE;;;;;;;
1396;NUESTRA SE헲RA DE GUADALUPE;;;;;;;
1397;PAMER;;;;;;;
1398;ROBERT GAGNE;;;;;;;
1399;ROSA VICTORIA MATICORENA;;;;;;;
1400;SACO OLIVEROS;;;;;;;
1401;SAN AGUSTIN;;;;;;;
1402;SAN AGUSTIN;;;;;;;
1403;COLEGIO SAN ANDRES;;;;;;;
1404;SAN ANTONIO ABAD;;;;;;;
1405;SAN CLEMENTE;;;;;;;
1407;SAN FRANCISCO;;;;;;;
1408;SAN GABRIEL;;;;;;;
1409;SAN IGNACIO DEL RETABLO;;;;;;;
1410;SAN ROQUE;;;;;;;
1411;SAN SILVESTRE;;;;;;;
1412;SANTA ROSA;;;;;;;
1413;SIMON BOLIVAR;;;;;;;
1414;STEPHEN HAWKING;;;;;;;
1415;TRILCE;;;;;;;
1416;TRILCE;;;;;;;
1417;TRILCE;;;;;;;
1418;TRILCE;;;;;;;
1419;TRILCE;;;;;;;
1420;UNIVERSO;;;;;;;
1421;VIRGEN DEL ROSARIO;;;;;;;
1422;WALDEN SCHOOL;;;;;;;
1423;SAN MIGUEL ARCANGEL;;;;;;;
1424;BELEN;;;;;;;
1425;SAN SEBASTIAN;;;;;;;
1426;EDUARDO PALACI;;;;;;;
1427;PILLKO MARKA;;;;;;;
1428;SAN JUAN BAUTISTA;;;;;;;
1429;MARIA INMACULADA;;;;;;;
1430;SANTA MONICA;;;;;;;
1431;SAN ANTONIO DE PADUA;;;;;;;
1432;SANTO TOMAS DE AQUINO DE LOS JARDINES;;;;;;;
1433;DOMINGO F. SARMIENTO;;;;;;;
1434;DOMINGO ELIAS;;;;;;;
1435;SAN IGNACIO DEL PINAR;;;;;;;
1436;SAN ANTONIO DE PADUA PRESBITERO;;;;;;;
1437;CARMELITAS NEW SCHOOL;;;;;;;
1438;SANTISIMA VIRGEN DEL CARMEN;;;;;;;
1439;MARTIR DE LA CIENCIA MEDICA DANIEL A. CARRION GARCIA;;;;;;;
1440;CASUARINAS NEW SCHOOL (PRONOE);;;;;;;
1441;JUAN LANDAZURI RICKETTS;;;;;;;
1442;SAN VICENTE DE PAUL;;;;;;;
1443;MIGUEL CORTES;;;;;;;
1444;CHRISTIAAN BARNARD;;;;;;;
1445;ISAAC NEWTON;;;;;;;
1446;NUESTRA SE헲RA DE GUIA;;;;;;;
1447;JOSE DE ARIMATEA;;;;;;;
1448;SAN MIGUEL ARCANGEL;;;;;;;
1449;SAN IGNACIO DEL PARRAL;;;;;;;
1450;JOHANNES KARL FRIEDRICH GAUSS;;;;;;;
1451;HENRI MENARD;;;;;;;
1452;SAN IGNACIO DE INGENIERIA;;;;;;;
1453;DOSCIENTAS MILLAS PERUANAS;;;;;;;
1454;ALFA;;;;;;;
1455;MADRE TERESA DE CALCUTA;;;;;;;
1456;SAN MARTIN DE PORRES;;;;;;;
1457;PAMER;;;;;;;
1458;PAMER - JESUS MARIA;;;;;;;
1459;JORDAN DE JESUS;;;;;;;
1460;JOSE MARIA ARGUEDAS;;;;;;;
1461;EL BUEN PASTOR DE 헤헤;;;;;;;
1462;SANTISIMA VIRGEN DE CHAPI;;;;;;;
1463;JOSE ANTONIO ENCINAS;;;;;;;
1464;BLAS PASCAL;;;;;;;
1465;MARIA ELISA;;;;;;;
1466;PACO YUNQUE;;;;;;;
1467;LA INMACULADA;;;;;;;
1468;CHI KUNG;;;;;;;
1469;SAN FRANCISCO DE SALES;;;;;;;
1470;ALBERT EINSTEIN DE CAYRAN;;;;;;;
1471;SANTA ISABEL;;;;;;;
1472;FRANCISCO PEREZ DE CUELLAR;;;;;;;
1473;SACO OLIVEROS;;;;;;;
1474;SAN JOSE;;;;;;;
1475;PEDRO RUIZ GALLO;;;;;;;
1476;VIRGEN DE LORETO;;;;;;;
1477;SAN PATRICIO;;;;;;;
1478;SAN NICOLAS;;;;;;;
1479;SAN ANTONIO DE PADUA;;;;;;;
1480;LOS HIJOS DE MARIA;;;;;;;
1481;EL TRIUNFO;;;;;;;
1482;CLARETIANO;;;;;;;
1484;ADVIENTO DE MIRAFLORES;;;;;;;
1485;BARBARA D ACHILLE SCHOOL;;;;;;;
1486;EL CARMELO;;;;;;;
1487;EL NUEVO MARIANNE FROSTIG;;;;;;;
1488;INGENIERIA;;;;;;;
1489;OSCAR FREITAS MINAYA;;;;;;;
1490;ASIS;;;;;;;
1491;TRILCE DE COMAS;;;;;;;
1492;SAN JOSE;;;;;;;
1493;SACO OLIVEROS;;;;;;;
1494;HUASCARAN;;;;;;;
1495;AFUL;;;;;;;
1496;COLUMBIA SCHOOL;;;;;;;
1497;NUESTRA SE헲RA DE GUADALUPE;;;;;;;
1498;SANTA VIRGEN DEL CARMEN;;;;;;;
1499;PROYECTO;;;;;;;
1500;SAN IGNACIO DE LOYOLA;;;;;;;
1501;JESUS SALVADOR;;;;;;;
1502;LEONARDO DE VINCI;;;;;;;
1503;DANIEL ALCIDES CARRION;;;;;;;
1504;MONTE CARMELO;;;;;;;
1505;VIRGEN DE LA FAMILIA;;;;;;;
1506;KAREN HORNEY;;;;;;;
1507;SAN ANTONIO;;;;;;;
1508;LA INMACULADA;;;;;;;
1509;SAN JUAN MARIA VIANNEY (GESTION PUBLICA);;;;;;;
1510;TRILCE;;;;;;;
1511;PAUL VERLAINE;;;;;;;
1512;MARISCAL TORIBIO LUZURIAGA;;;;;;;
1513;JUAN XXIII;;;;;;;
1514;FRANCES MARY BUSS;;;;;;;
1515;SAN IGNACIO DE JESUS;;;;;;;
1516;FOYER DE CHARITE;;;;;;;
1517;APPUL COLLEGE;;;;;;;
1518;ALBANO QUINN;;;;;;;
1519;NEWTON;;;;;;;
1520;ALTERNATIVO B Y M;;;;;;;
1521;ALEXANDER VON HUMBOLDT;;;;;;;
1522;MARIA INMACULADA;;;;;;;
1523;AUGUSTO SALAZAR BONDY - PRONOESA;;;;;;;
1524;ADEU;;;;;;;
1525;SANTA TERESITA DE JESUS;;;;;;;
1526;PITAGORAS;;;;;;;
1527;SAN ISIDRO;;;;;;;
1528;LOS LIBERTADORES;;;;;;;
1529;REGINA PACIS;;;;;;;
1530;AEROPUERTO;;;;;;;
1531;JUAN PABLO AYLLON HERRERA;;;;;;;
1532;WALLON YZAZZO;;;;;;;
1533;CORAZON DE JESUS PIONERO DE LA CIENCIA;;;;;;;
1534;HANS HEINRICH BR㎨ING;;;;;;;
1535;ALEXANDER GRAHAM BELL;;;;;;;
1536;ANDRES BELLO;;;;;;;
1537;EL NAZARENO;;;;;;;
1538;JUAN PABLO II;;;;;;;
1539;NUESTRA SE헲RA DE GUADALUPE;;;;;;;
1540;LEONARDO DA VINCI;;;;;;;
1541;JAVIER HERAUD;;;;;;;
1542;SANTA ANA;;;;;;;
1543;GUSTAVO ADOLFO BECQUER;;;;;;;
1544;GUADALUPE (PRONOE);;;;;;;
1545;BERTOLT BRECHT / BERTOLT BRECHT BREZING;;;;;;;
1546;DORA MAYER DE ZULEN;;;;;;;
1547;OLLANTAY SA;;;;;;;
1548;MARIA INMACULADA;;;;;;;
1549;LINCOLN SCHOOL;;;;;;;
1550;PERUANO AMERICANO;;;;;;;
1551;SAN IGNACIO DEL ALAMO;;;;;;;
1552;JEAN PIAGET;;;;;;;
1553;PABLO PICASSO;;;;;;;
1554;HANS CHRISTIAN;;;;;;;
1555;SAN MARCOS;;;;;;;
1556;SACO OLIVEROS HELICOIDAL;;;;;;;
1557;NUESTRA SE헲RA DE LA PAZ;;;;;;;
1558;MARIA EXALTACION;;;;;;;
1559;SE헲R DE LA VIDA;;;;;;;
1560;JUAN ESPINOZA MEDRANO;;;;;;;
1561;VIRGEN DEL ROSARIO;;;;;;;
1562;EULER;;;;;;;
1563;TERESA GONZALES DE FANNING;;;;;;;
1564;PARCIVAL;;;;;;;
1565;JUAN PABLO II;;;;;;;
1566;SACO OLIVEROS;;;;;;;
1567;MABEL CONDEMARIN;;;;;;;
1568;SE헲R DE LUREN;;;;;;;
1569;SAN ANTONIO (PRONOE);;;;;;;
1570;LOMAS DE SANTA MARIA;;;;;;;
1571;EULER;;;;;;;
1572;SANTA MARIA DE LA MERCED;;;;;;;
1573;SAN AGUSTIN DE MIRAFLORES (PRONOEGNE);;;;;;;
1574;SAN CARLOS;;;;;;;
1575;CORONEL FRANCISCO BOLOGNESI;;;;;;;
1576;EL NAZARENO;;;;;;;
1577;PARADICE HOME SCHOOL;;;;;;;
1578;ROSARIO DEL SOLAR;;;;;;;
1579;SAN RICARDO;;;;;;;
1580;JOHN NEPER;;;;;;;
1581;TECNIMEDIA;;;;;;;
1582;ISAAC NEWTON COLLEGE;;;;;;;
1583;LA MOLINA CHRISTIAN SCHOOLS;;;;;;;
1584;SAN CHARBEL;;;;;;;
1585;SANTO DOMINGO DE GUZMAN;;;;;;;
1586;CRUZ SACO;;;;;;;
1587;EMANUEL;;;;;;;
1588;DIVINO REDENTOR;;;;;;;
1589;CORONEL LEONCIO PRADO DE LOS OLIVOS;;;;;;;
1590;SAN ALFONSO;;;;;;;
1591;APPU;;;;;;;
1592;SAN JOSE DE LOS BALNEARIOS DEL SUR;;;;;;;
1593;CIRO ALEGRIA;;;;;;;
1594;MARIA DE LOS ANGELES;;;;;;;
1595;SAN IGNACIO DEL RETABLO;;;;;;;
1596;JUAN WOLFGANG GOETHE;;;;;;;
1597;28 DE JULIO;;;;;;;
1598;DOMINGO SAVIO;;;;;;;
1599;ANDRES AVELINO CACERES;;;;;;;
1600;SAN VICENTE DEL RETABLO;;;;;;;
1601;LA CATOLICA;;;;;;;
1602;VIRGEN DE FATIMA;;;;;;;
1603;SAN BARTOLOME;;;;;;;
1604;ANTONIO RAIMONDI;;;;;;;
1605;SANTO DOMINGO;;;;;;;
1606;SACO OLIVEROS;;;;;;;
1607;SANTO DOMINGO EL APOSTOL;;;;;;;
1608;SAN MARTIN DE PORRAS;;;;;;;
1609;CHRISTIAN BARNARD;;;;;;;
1610;ALFONSO UGARTE;;;;;;;
1611;LA RICHI;;;;;;;
1612;MIXTO COOPERATIVO;;;;;;;
1613;NI헲 JESUS DE PRAGA;;;;;;;
1614;SAN JUAN BOSCO (NO ESCOLARIZADO);;;;;;;
1615;SANTA CECILIA DE LA CALERA;;;;;;;
1616;LOS NI헲S DE JESUS;;;;;;;
1617;SAN JOSE;;;;;;;
1618;SAN ROQUE;;;;;;;
1619;FRANCISCO DE PAULA GONZALES VIGIL;;;;;;;
1620;SAN LUIS DE BORJA;;;;;;;
1621;LUCIANO METZINGER;;;;;;;
1622;SAN JERONIMO;;;;;;;
1623;SAINT PATRICK;;;;;;;
1624;ALMIRANTE GUISE;;;;;;;
1625;TRILCE PERSHING;;;;;;;
1626;SANTO DOMINGO DE GUZMAN;;;;;;;
1627;SANTA ANA;;;;;;;
1628;JESUS GUIA;;;;;;;
1629;INTERNACIONAL ELIM;;;;;;;
1630;ERNESTO GARCIA CALDERON;;;;;;;
1631;EL NAZARENO;;;;;;;
1632;MATER CHRISTI;;;;;;;
1633;ISAAC NEWTON;;;;;;;
1634;FERNANDO STAHL;;;;;;;
1635;CHRISTIAN BARNARD DE TAHUANTINSUYO;;;;;;;
1636;LICEO BERNHALD BOLZANO;;;;;;;
1637;ALBERT EINSTEIN;;;;;;;
1638;GUADALUPE;;;;;;;
1639;NIELS BOHR;;;;;;;
1640;TRILCE DE SANTA ANITA;;;;;;;
1641;SAN GASPAR;;;;;;;
1642;VIRGEN DE LA ASUNCION;;;;;;;
1643;FRANCISCO ROJAS SCHOOL;;;;;;;
1644;MANUEL PARDO;;;;;;;
1645;RAYMOND CLARK;;;;;;;
1646;JOSE CARLOS MARIATEGUI;;;;;;;
1647;NUESTRA SE헲RA DE LA MERCED;;;;;;;
1648;EMMANUEL;;;;;;;
1649;NIVEL A;;;;;;;
1650;ANDRES BELLO;;;;;;;
1651;DEL PACIFICO;;;;;;;
