id;name;;;;;;;
1652;GENERAL JOSE DE SAN MARTIN;;;;;;;
1653;ALFRED NOBEL;;;;;;;
1654;NUESTRA SE헲RA DE LA ASUNCION;;;;;;;
1655;ISAAC NEWTON (COLEGIO DE CIENCIAS);;;;;;;
1656;TALENTOS;;;;;;;
1657;SANTA RITA DE CASIA;;;;;;;
1658;MATTER PURISIMA;;;;;;;
1659;AMERICA;;;;;;;
1660;ABRAHAM LINCOLN;;;;;;;
1661;REINA ALMA DE LAS AMERICAS;;;;;;;
1662;ROSA MARIA CHEC A;;;;;;;
1663;NI헲 JESUS DE PRAGA - COLEGIO;;;;;;;
1664;SANTA MARIA DE LA PROVIDENCIA;;;;;;;
1665;JUAN PABLO II;;;;;;;
1666;LOS ANGELES DE JESUS;;;;;;;
1667;NI헲 DE LA PAZ;;;;;;;
1668;NEIL ARMSTRONG;;;;;;;
1669;ANGELES DE LA PAZ;;;;;;;
1670;ALBERT EINSTEIN;;;;;;;
1671;LAS PALMAS NUEVA ESPERANZA;;;;;;;
1672;SAN MARCOS;;;;;;;
1673;SANTA ROSA DE QUIVES;;;;;;;
1674;CHAMPAGNAT;;;;;;;
1675;SANTA LUCIA;;;;;;;
1676;CRISTO REY;;;;;;;
1677;SAN JUAN BOSCO;;;;;;;
1678;SAGRADA FAMILIA;;;;;;;
1679;LA ESPERANZA;;;;;;;
1680;FRANCISCO BOLOGNESI;;;;;;;
1681;ATRIO SCHOOL;;;;;;;
1682;JUANA ALARCO DE DAMMERT;;;;;;;
1683;FEDOR M. DOSTOIESKY;;;;;;;
1684;HEROES DEL PACIFICO;;;;;;;
1685;ISAAC NEWTON;;;;;;;
1686;SAN VICENTE DE PAUL;;;;;;;
1687;VILLA MARIA;;;;;;;
1688;LATINO;;;;;;;
1689;CAPESAT (PRONOE);;;;;;;
1690;FELIX TELLO ROJAS;;;;;;;
1691;TRILCE;;;;;;;
1692;HARVAR;;;;;;;
1693;TOFFLER;;;;;;;
1694;ABRAHAM VALDELOMAR;;;;;;;
1695;SACO OLIVEROS (PASCUAL);;;;;;;
1696;PACEM IN TERRIS;;;;;;;
1697;"LLAMK""ACHINAPAQ";;;;;;;
1698;FRIENDSHIP HIGH SCHOOL;;;;;;;
1699;SIGMA;;;;;;;
1700;LICEO SANTO DOMINGO;;;;;;;
1701;LUZ ANDINA;;;;;;;
1702;MARIA GORETTI;;;;;;;
1703;MARIA REICHE GROSSE NEUMANN;;;;;;;
1704;SAN JOSE DE NAZARETH;;;;;;;
1705;VILLA ALARIFE;;;;;;;
1706;SANTA VICTORIA;;;;;;;
1707;GRAN MARISCAL RAMON CASTILLA;;;;;;;
1708;REAL PACIFICO;;;;;;;
1709;ALEXANDER FLEMING;;;;;;;
1710;PADRE CHAMPAGNAT DE LOS OLIVOS;;;;;;;
1711;SAN LUIS;;;;;;;
1712;MANUEL PARDO;;;;;;;
1713;LOS ANDES;;;;;;;
1714;UNIDOS;;;;;;;
1715;JUAN XXIII;;;;;;;
1716;SAN IGNACIO DE LOYOLA;;;;;;;
1717;SANTO DOMINGO;;;;;;;
1718;DEL NORTE;;;;;;;
1719;MIGUEL GRAU;;;;;;;
1720;JOSE CARLOS MARIATEGUI;;;;;;;
1721;CARLOS ALBERTO IZAGUIRRE;;;;;;;
1722;CARLOS FREDERICK GAUSS;;;;;;;
1723;JESUS MAESTRO;;;;;;;
1724;ANTON MAKARENKO;;;;;;;
1725;RENE DESCARTES;;;;;;;
1726;ADA A. BYRON;;;;;;;
1727;EL CARMELO;;;;;;;
1728;NUESTRA SE헲RA DE LA SALUD;;;;;;;
1729;TRILCE;;;;;;;
1730;NUESTRA SE헲RA DE GUADALUPE SEGUNDO;;;;;;;
1731;SAN MARCOS DEL SUR;;;;;;;
1732;LAS AMERICAS;;;;;;;
1733;TRILCE;;;;;;;
1734;TRILCE;;;;;;;
1735;JESUS MAESTRO;;;;;;;
1736;CESAR VALLEJO MENDOZA;;;;;;;
1737;ALBERT EINSTEIN;;;;;;;
1738;SANTA ELENA;;;;;;;
1739;FRANCISCO DE ZELA;;;;;;;
1740;AUGUSTO SALAZAR BONDY;;;;;;;
1741;LICEO MEGANTONY;;;;;;;
1742;AMIGOS DE JESUS;;;;;;;
1743;LEONARDO DE PISA;;;;;;;
1744;NUESTRA SE헲RA DE COPACABANA;;;;;;;
1746;SAN DIMAS;;;;;;;
1747;MARISCAL TORIBIO DE LUSURIAGA;;;;;;;
1748;ERNESTO VELIT RUIZ;;;;;;;
1749;JUAN CRONIQUEUR;;;;;;;
1750;SERGE REYNAUD DE LA FERRIER;;;;;;;
1751;SANTA CECILIA;;;;;;;
1752;PEAD UNIDOS;;;;;;;
1753;HOGAR DE JESUS;;;;;;;
1754;TRILCE CHICLAYO;;;;;;;
1755;APOSTOL SAN PEDRO;;;;;;;
1756;VICTOR VALENZUELA GUARDIA;;;;;;;
1757;SAN PABLO APOSTOL;;;;;;;
1758;SAN JUAN BOSCO;;;;;;;
1759;REY DE REYES;;;;;;;
1760;NUESTRA SE헲RA DEL PERPETUO SOCORRO;;;;;;;
1761;EMANUEL DIOS CON NOSOTROS;;;;;;;
1762;JR. TEODORO SALAZAR 200;;;;;;;
1763;FRATERNIDAD UNIVERSAL;;;;;;;
1764;MARIA RAFOLS;;;;;;;
1765;ELLEN PARKURST;;;;;;;
1766;HARVARD;;;;;;;
1767;ALFA;;;;;;;
1768;DE JESUS;;;;;;;
1769;DIDASCALIO SAN JOSE OBRERO;;;;;;;
1770;JOHN NASH HIGH SCHOOL;;;;;;;
1771;SANTO DOMINGO SAVIO;;;;;;;
1772;PITAGORAS;;;;;;;
1773;MARIA MILAGROSA;;;;;;;
1774;ORION;;;;;;;
1775;ALEXANDER GRAHAM BELL;;;;;;;
1776;WILLIAM HARVEY;;;;;;;
1777;JOSE ANTONIO ENCINAS FRANCO;;;;;;;
1779;SANTA GABRIELA BONINO;;;;;;;
1780;SANTA TERESA;;;;;;;
1781;ALBERT EINSTEIN;;;;;;;
1782;MARCELINO CHAMPGNAT;;;;;;;
1783;INTEGRAL CLASS;;;;;;;
1784;MARIA DEL ROSARIO;;;;;;;
1785;LICEO ITALIANO;;;;;;;
1786;JUAN ESPINOZA MEDRANO;;;;;;;
1787;NAZARENO;;;;;;;
1788;JORGE CHAVEZ;;;;;;;
1789;LUIS E. GALVAN;;;;;;;
1790;JEAN CALVIN LEFRANC;;;;;;;
1791;ALBERT EINSTEIN;;;;;;;
1792;VIRGEN DE GUADALUPE;;;;;;;
1793;JORGE CHAVEZ DARTNELL;;;;;;;
1794;MAX PLANCK;;;;;;;
1795;SANTA MARIA REYNA;;;;;;;
1796;TRILCE AREQUIPA;;;;;;;
1797;NI헲 JESUS;;;;;;;
1798;PITAGORAS NUEVO SAN JUAN;;;;;;;
1799;SALAZAR BONDY;;;;;;;
1800;SAN CARLOS;;;;;;;
1801;SAN VICENTE;;;;;;;
1802;CESAR VALLEJO;;;;;;;
1803;TRILCE LA MERCED;;;;;;;
1804;SAN IGNACIO DE CARABAYLLO;;;;;;;
1805;MARISTAS SIGLO XXI;;;;;;;
1806;ALIPIO PONCE;;;;;;;
1807;COLUMBIA;;;;;;;
1808;CRISTO AMIGO;;;;;;;
1809;PITAGORAS NIVEL A;;;;;;;
1810;LATINOAMERICANO;;;;;;;
1811;EDUARDO FRANCISCO FORGA;;;;;;;
1812;LA DIVINA MISERICORDIA;;;;;;;
1813;SANTA MARIA;;;;;;;
1814;ANDRES BELLO;;;;;;;
1815;AMERICANO;;;;;;;
1816;SAN MARTIN DE PORRAS;;;;;;;
1817;SAN ANTONIO;;;;;;;
1818;SANTA ANA;;;;;;;
1819;SE헲R DE GUALAMITA;;;;;;;
1820;MARIA REICHE;;;;;;;
1821;RAMON CASTILLA;;;;;;;
1822;HIGH SCHOOL ALBERT EINSTEIN;;;;;;;
1823;MI JESUS;;;;;;;
1824;PIERRE LAPLACE;;;;;;;
1825;BARCIA BONIFATTI;;;;;;;
1826;MARIANO MELGAR;;;;;;;
1827;DIEZ DE OCTUBRE;;;;;;;
1828;CESAR VALLEJO;;;;;;;
1829;EL ATENEO;;;;;;;
1830;NI헲 JESUS DE PRAGA;;;;;;;
1831;DIEGO THOMSON;;;;;;;
1832;LATINOAMERICANO;;;;;;;
1833;SISE;;;;;;;
1834;REINA DE LOS ANGELES;;;;;;;
1835;TECNIGRAP;;;;;;;
1836;TRILCE;;;;;;;
1837;SAN EFRAIN;;;;;;;
1838;KAROL WOJTYLA COLLEGE;;;;;;;
1839;SAN JUDAS TADEO;;;;;;;
1840;SAN AGUSTIN;;;;;;;
1841;EVARISTE GALOIS;;;;;;;
1842;SAN IGNACIO DE LOYOLA;;;;;;;
1843;LIBERTADOR SIMON BOLIVAR;;;;;;;
1844;CRISTO JESUS;;;;;;;
1845;SAN VICENTE FERRER;;;;;;;
1846;HONORES;;;;;;;
1847;CORAZON DE JESUS;;;;;;;
1848;INTEGRAL;;;;;;;
1849;JOSE MARTI;;;;;;;
1850;SANTA MARIA MAZZARELLO;;;;;;;
1851;TRILCE DE TRUJILLO;;;;;;;
1852;EL BUEN PASTOR / CRISTIANO EL BUEN PASTOR;;;;;;;
1853;MIGUEL GRAU SEMINARIO;;;;;;;
1854;TRILCE MARSANO;;;;;;;
1855;BHONNER;;;;;;;
1856;SAN JOSE Y EL REDENTOR;;;;;;;
1857;SAN AGUSTIN;;;;;;;
1858;DIVINO NI헲 DE JESUS;;;;;;;
1859;ALFRED NOBEL;;;;;;;
1860;SE헲R DE LUREN;;;;;;;
1861;DIVINO SEMBRADOR;;;;;;;
1862;SAN PEDRO;;;;;;;
1863;BARBARA D'ACHILLE;;;;;;;
1864;SEBASTIAN SALAZAR BONDY;;;;;;;
1865;SAN CARLOS DE BAMBAMARCA;;;;;;;
1866;NUESTRA VIRGEN DEL ROSARIO;;;;;;;
1867;SAN MARCO;;;;;;;
1868;INMACULADO CORAZON DE MARIA;;;;;;;
1869;MARIA REYNA;;;;;;;
1870;THALES;;;;;;;
1871;CESAR CANEVARO;;;;;;;
1872;SANTA MARIA APOSTOL;;;;;;;
1873;ENRIQUE OPPENHEIMER;;;;;;;
1874;SAGRADO CORAZON;;;;;;;
1875;EL GRAN MAESTRO;;;;;;;
1876;NUESTRA SE헲RA DE GUADALUPE;;;;;;;
1877;APEIRON;;;;;;;
1878;SANTA MARIA DE MATELLINI;;;;;;;
1879;CEPEBAN;;;;;;;
1880;INCA GARCILAZO DE LA VEGA;;;;;;;
1881;NUESTRA SE헲RA DE LA PAZ;;;;;;;
1882;ANDRES BELLO;;;;;;;
1883;SAN MARTIN DE PORRES TEACH'N LEARN;;;;;;;
1884;CLAUDIO GALENO;;;;;;;
1885;REYNA DE LA PAZ;;;;;;;
1886;CIENTIFICA;;;;;;;
1887;ADEU;;;;;;;
1888;SAN FRANCISCO DE ASIS;;;;;;;
1889;SAGRADO CORAZON DE JESUS;;;;;;;
1890;C. VALLEJO;;;;;;;
1891;JUAN ENRIQUE PESTALOZZI;;;;;;;
1892;JESUS EL GRAN MAESTRO;;;;;;;
1893;FRANCISCO DE PAULA GONZALEZ VIGIL;;;;;;;
1894;NI헲 DE BELEN;;;;;;;
1895;PITAGORAS DE SAMOS;;;;;;;
1896;WILLIAM SHAKESPEARE;;;;;;;
1897;INGENIEROS UNI DE LA MOLINA;;;;;;;
1898;SANTO DOMINGO DE GUZMAN;;;;;;;
1899;SOR ANA DE LOS ANGELES;;;;;;;
1900;LICEO SANTO TORIBIO;;;;;;;
1901;CRISTONY;;;;;;;
1902;INGENIEROS UNI;;;;;;;
1903;INGENIERIA;;;;;;;
1904;NAZARENO;;;;;;;
1905;SANTA MARIA LA MAYOR;;;;;;;
1906;MAX PLANCK;;;;;;;
1907;JOSE ANTONIO ENCINAS;;;;;;;
1908;SANTA ANITA;;;;;;;
1909;ENRICO FERMI;;;;;;;
1910;CRNL. JOSE JOAQUIN INCLAN;;;;;;;
1911;JORGE CHAVEZ;;;;;;;
1912;YURIMAGUAS DEL SAGRADO CORAZON DE JESUS;;;;;;;
1913;D'UNI;;;;;;;
1914;SANTA VERONICA;;;;;;;
1915;SANTA MARIA;;;;;;;
1917;AUGUSTO SALAZAR BONDY;;;;;;;
1918;JUAN ESPINOZA MEDRANO;;;;;;;
1919;CHIUMDSA;;;;;;;
1920;L'HERMITAGE SRL;;;;;;;
1921;EMMANUEL COLLEGE;;;;;;;
1922;JOSE MARIA ARGUEDAS;;;;;;;
1923;DIVINO MAESTRO;;;;;;;
1924;HENRI WALLON;;;;;;;
1925;SAN RAMON NONATO;;;;;;;
1926;MARIA INMACULADA CONCEPCION;;;;;;;
1927;VIRGEN DE LAS MERCEDES DEL TREBOL;;;;;;;
1928;CONSUELO VALLEJOS;;;;;;;
1929;SAN BENITO DE PALERMO;;;;;;;
1930;SANTO DOMINGO EL PREDICADOR;;;;;;;
1931;SANTISIMA VIRGEN DE LA PUERTA;;;;;;;
1932;VIRGEN DE LA MEDALLA MILAGROSA;;;;;;;
1933;INMACULADA CONCEPCION;;;;;;;
1934;ALAS PERUANAS;;;;;;;
1935;SAN IGNACIO DE JESUS;;;;;;;
1936;LE D'ALEMBERT;;;;;;;
1937;HEROES DE LA BE헤;;;;;;;
1938;CATOLICA SAN PIO X;;;;;;;
1939;VILLA LOS ANGELES;;;;;;;
1940;SANTA MARIA DE BRE헤;;;;;;;
1941;VILLARREAL;;;;;;;
1942;NUEVO PITAGORAS;;;;;;;
1943;LOS SIERVOS DE JESUS;;;;;;;
1944;CRISTO MORADO;;;;;;;
1945;APEIRON;;;;;;;
1946;JUAN JACOBO ROUSSEAU;;;;;;;
1947;SAN IDELFONSO;;;;;;;
1948;ASEACES PORTALES DEL SABER;;;;;;;
1949;CATOLICO SANTA URSULA;;;;;;;
1950;BRASIL;;;;;;;
1951;VIRGEN DE GUADALUPE;;;;;;;
1952;TRILCE MARANGA;;;;;;;
1953;NUESTRA SE헲RA DE LAS MERCEDES;;;;;;;
1954;SAN MIGUEL ARCANGEL DE SANGALLAYA;;;;;;;
1955;BELEN;;;;;;;
1956;AGUSTIN HIPONA;;;;;;;
1957;DEL PACIFICO;;;;;;;
1958;FERMIN TANGUIS;;;;;;;
1959;SAN JOSE MARELLO VIALE;;;;;;;
1960;SAN AGUSTIN;;;;;;;
1961;NUESTRA SE헲RA DEL PERPETUO SOCORRO;;;;;;;
1962;PITAGORAS DE COMAS;;;;;;;
1963;SAN JUAN BOSCO;;;;;;;
1964;CIMA;;;;;;;
1965;HUANUCO;;;;;;;
1966;RAIMONDI;;;;;;;
1967;LUCAS;;;;;;;
1968;MARIANISTA;;;;;;;
1969;JOSE DE SAN MARTIN;;;;;;;
1970;SALVADOR;;;;;;;
1971;BRYCE;;;;;;;
1972;LOS SANTOS APOSTOLES;;;;;;;
1973;PAMER;;;;;;;
1974;SANTA ISABEL DE HUNGRIA;;;;;;;
1975;JOHN DEWEY;;;;;;;
1976;ATENEO DE LA MOLINA;;;;;;;
1977;ESTRELLA DE MARIA / STELLA MARIS;;;;;;;
1978;SANTA ISABEL DE HUNGRIA;;;;;;;
1979;SAN ANTONIO DE ABAD;;;;;;;
1980;JUAN PABLO PEREGRINO;;;;;;;
1981;JESUS REPARADOR;;;;;;;
1983;LOS OLIVOS;;;;;;;
1984;INMACULADO CORAZON DE MARIA;;;;;;;
1985;MARIA REICHE;;;;;;;
1986;CESAR VALLEJO;;;;;;;
1987;EDUARDO FORGA;;;;;;;
1988;AMERICANO;;;;;;;
1989;PAMER;;;;;;;
1990;MARIA REYNA DE LA PAZ;;;;;;;
1991;MADRE TERESA DE CALCUTA;;;;;;;
1992;COLEGIO PERUANO DE CIENCIAS;;;;;;;
1993;INFANTA MARIA;;;;;;;
1994;JOSEPH AND MERY HIGH SCHOOL;;;;;;;
1995;PAMER MAGDALENA;;;;;;;
1996;TRILCE ESCARDO (TRENTO INTISUYO);;;;;;;
1997;NUESTRA SE헲RA DE MONSERRAT;;;;;;;
1998;SAN JUAN CRISOSTOMO;;;;;;;
1999;JOSE ANTONIO ENCINAS;;;;;;;
2000;THE TIGERS;;;;;;;
2001;TRILCE / TRILCE PUCALLPA;;;;;;;
2002;REY DE REYES;;;;;;;
2003;CIMA;;;;;;;
2004;INGENIERIA;;;;;;;
2005;JESUS EL MAESTRO HIGH SCHOOL;;;;;;;
2006;ALGORITMO;;;;;;;
2007;VIRGEN DE LAS NIEVES;;;;;;;
2008;EL PACIFICO;;;;;;;
2009;40159 EJERCITO AREQUIPA;;;;;;;
2010;PIERRE SIMON LAPLACE;;;;;;;
2011;PASCUAL SACO OLIVEROS;;;;;;;
2012;INTERNACIONAL ELIM;;;;;;;
2013;ORION;;;;;;;
2014;SAN ANDR텝;;;;;;;
2015;MARISCAL RAMON CASTILLA;;;;;;;
2016;MARIA DE LOS ANGELES;;;;;;;
2017;THALES DE MILETO;;;;;;;
2018;JUAN PABLO PEREGRINO;;;;;;;
2019;SAN ALFONSO;;;;;;;
2020;ASOCIACION EDUCATIVA LENUS;;;;;;;
2021;NUESTRA SRA. DEL ROSARIO;;;;;;;
2022;MCM. DANIEL A. CARRI흁 GARC페;;;;;;;
2023;PIT첺ORAS;;;;;;;
2024;VIRGEN DEL ROSARIO SALAMANCA;;;;;;;
2025;DON BOSCO;;;;;;;
2026;EBEN EZER;;;;;;;
2027;SANTIAGO ANT＞EZ DE MAYOLO;;;;;;;
2028;ANGELO PATRI;;;;;;;
2029;ARIEL;;;;;;;
2030;SAN JOSE;;;;;;;
2031;INGENIERIA;;;;;;;
2032;ELVIRA GARCIA Y GARCIA;;;;;;;
2033;MIGUEL ARCANGEL;;;;;;;
2034;SAN NICOLAS;;;;;;;
2035;SACO OLIVEROS DE LIMA;;;;;;;
2036;NICOLAI LOBACHEWSKY;;;;;;;
2037;SANTA MARIA;;;;;;;
2038;D. JESUS DE COMAS S.A.;;;;;;;
2039;CORAZON DE MARIA;;;;;;;
2040;SANTA FILIPINA DUCHESNE;;;;;;;
2041;SAN ANTONIO DE CARAPONGO;;;;;;;
2042;SACO OLIVEROS DE SANTA BEATRIZ;;;;;;;
2043;MANUEL POLO JIMENEZ;;;;;;;
2044;PITAGORAS SAN MIGUEL;;;;;;;
2045;MONSE헲R JOSEMARIA ESCRIV DE BALAGUER;;;;;;;
2046;SACO OLIVEROS;;;;;;;
2047;WILLIAM SHAKESPEARE;;;;;;;
2048;ENRIQUE N. ESPINOSA;;;;;;;
2049;SANTA TERESA DE 쳈ILA;;;;;;;
2050;SANTA MONICA;;;;;;;
2051;LATINO;;;;;;;
2052;FEDERICO VILLAREAL;;;;;;;
2053;SANTA MARIA DEL ROSARIO;;;;;;;
2054;SAN LORENZO;;;;;;;
2055;CORONEL LEONCIO PRADO;;;;;;;
2056;LA INMACULADA;;;;;;;
2057;PAULO FREIRE;;;;;;;
2058;ABRAHAM MASLOW;;;;;;;
2059;SAN PATRICIO;;;;;;;
2060;SOR ANA DE LOS ANGELES;;;;;;;
2061;RAFAEL MARISCAL QUINTANILLA;;;;;;;
2062;WALT WHITMAN;;;;;;;
2063;ADUNI-A;;;;;;;
2064;SAN LUIS GONZAGA;;;;;;;
2065;NI헲 JESUS DE BELEN;;;;;;;
2066;SAN AGUSTIN;;;;;;;
2067;LA SAGRADA FAMILIA;;;;;;;
2068;ANTONIO RAIMONDI;;;;;;;
2069;MARCELINO PAN Y VINO;;;;;;;
2070;MAETERLINCK MAURICIO;;;;;;;
2071;REPUBLICA DE FRANCIA;;;;;;;
2072;CRAMER;;;;;;;
2073;MAESTRO CRUZ SACO;;;;;;;
2074;LA CATOLICA;;;;;;;
2075;CESAR VALLEJO;;;;;;;
2076;ISABEL LA CATOLICA;;;;;;;
2077;SAN LUIS GONZAGA;;;;;;;
2078;EL CAMINO;;;;;;;
2079;FAUSTINO PIAGGIO;;;;;;;
2080;INTERNACIONAL ELIM;;;;;;;
2081;PALAS ATENEA;;;;;;;
2082;LA ALBORADA;;;;;;;
2083;YACHAYHUASI;;;;;;;
2084;SAN LUCAS;;;;;;;
2085;SAN AGUSTIN;;;;;;;
2086;JOYCE;;;;;;;
2087;COLEGIO JESUS MI REDENTOR;;;;;;;
2088;MARIA MAGDALENA;;;;;;;
2089;MAGDA PORTAL;;;;;;;
2090;BEATA SARITA COLONIA;;;;;;;
2091;CORAZON DE JESUS;;;;;;;
2092;LA INMACULADA CONCEPCI흁;;;;;;;
2093;LOS ANGELES DE SAN JOSE;;;;;;;
2094;SAN DIEGO DE ALCALA;;;;;;;
2095;INSTITUCI횙 EDUCATIVA PRIVADA ALBERT EINSTEIN;;;;;;;
2096;LA MERCED DE BRE헤;;;;;;;
2097;ALBERT EINSTEN;;;;;;;
2098;COLEGIO PERUANO CANADIENSE;;;;;;;
2099;SAN GERARDO;;;;;;;
2100;VIRGEN DEL ROSARIO;;;;;;;
2101;UNIMASTER;;;;;;;
2102;PAMER-CARABAYLLO;;;;;;;
2103;FRANCISCANO SAN ROMAN;;;;;;;
2104;SAN JOS DE CARABAYLLO;;;;;;;
2105;VILLA SAN JUAN;;;;;;;
2106;PAMER;;;;;;;
2107;UNIMUNDO;;;;;;;
2108;SE헲R DE LA SOLEDAD;;;;;;;
2109;CIMAFIQ;;;;;;;
2110;TRILCE COLONIAL;;;;;;;
2111;NUESTRA SE헲RA DE LA NATIVIDAD;;;;;;;
2112;MILLENIUM;;;;;;;
2113;LOS ROSALES;;;;;;;
2114;JAIME WHITE;;;;;;;
2115;JESUS ES MI LUZ;;;;;;;
2116;EL REDENTOR;;;;;;;
2117;HONORES LUMBRERAS;;;;;;;
2118;TRILCE;;;;;;;
2119;DANIEL ALCIDES CARRION;;;;;;;
2120;VIRGEN DE LA ESPERANZA;;;;;;;
2121;LATINOAMERICANO;;;;;;;
2122;AMADEUS;;;;;;;
2123;LA CIENTIFICA;;;;;;;
2124;JULIO RAMON RIBEYRO;;;;;;;
2125;PASCUAL SACO OLIVEROS - LUMBRERAS;;;;;;;
2126;SANTO DOMINGO SAVIO;;;;;;;
2127;VIRGEN DE LA RECONCILIACION;;;;;;;
2128;NUESTRA SE헲RA DEL SAGRADO CORAZON DE JESUS;;;;;;;
2129;VIRGEN DE GUADALUPE;;;;;;;
2130;LA SALLE SISTEMS;;;;;;;
2131;SAN JUAN;;;;;;;
2132;EL GUADALUPANO;;;;;;;
2133;CRUZ SACO DE SANTA LUZMILA;;;;;;;
2134;MONITOR HUASCAR;;;;;;;
2135;PERUANO DEL SAGRADO CORAZON;;;;;;;
2136;SAN LUCAS;;;;;;;
2137;REVERENDO HERMANO GASTON MARIA S.A.;;;;;;;
2138;CORAZON DE JESUS;;;;;;;
2139;IMPERIO;;;;;;;
2140;INGENIEROS UNI;;;;;;;
2141;SAN FELIPE NERI;;;;;;;
2142;OSCAR MIRO QUESADA;;;;;;;
2143;NUESTRA SE헲RA DE LA MERCED;;;;;;;
2144;NEW ALBERT EINSTEIN SCHOOL;;;;;;;
2145;SAN IGNACIO DE LOYOLA;;;;;;;
2146;SAN DIEGO COLLEGE;;;;;;;
2147;SANTA MARIA VIRGEN;;;;;;;
2148;SANTA ROSA DE LIMA;;;;;;;
2149;DIOS ES AMOR;;;;;;;
2150;NUESTRA SE헲RA DEL CARMEN;;;;;;;
2151;CRUZ SACO DEL PINAR;;;;;;;
2152;MI PERU;;;;;;;
2153;NIELS BOHR;;;;;;;
2154;LA CATOLICA;;;;;;;
2155;JESUS SALVADOR;;;;;;;
2156;CIENCIAS APLICADAS;;;;;;;
2157;ANTONIA MORENO DE CACERES;;;;;;;
2158;MAX SCHELER;;;;;;;
2159;MARIA INMACULADA;;;;;;;
2160;TUPAC AMARU;;;;;;;
2161;NUESTRA SE헲RA VIRGEN DEL CARMEN;;;;;;;
2162;TRILCE FAUCETT;;;;;;;
2163;SAN JUAN BAUTISTA S.A.;;;;;;;
2164;ALEXANDER VON HUMBOLDT;;;;;;;
2165;PAUL MAURICIO DIRAX;;;;;;;
2166;LICEO SAN AGUSTIN;;;;;;;
2167;PASCUAL SACO OLIVEROS;;;;;;;
2168;LOS DOMINICOS DE PALAO;;;;;;;
2169;EL SEMBRADOR;;;;;;;
2170;SOMOS CULTURA ORGANIZADA ACADEMICAMENTE;;;;;;;
2171;FRANCO PERUANO GUSTAVE EIFFEL;;;;;;;
2172;MATER PURISSIMA;;;;;;;
