id;name;;;;;;;
2173;MONTE CARMELO;;;;;;;
2174;LA CATOLICA MEGANORTE;;;;;;;
2175;SAN ANTONIO DE LIMA COLLEGE;;;;;;;
2176;DEFENSORES DE ZARUMILLA;;;;;;;
2177;LUIS NEGREIROS VEGA;;;;;;;
2178;SAN ISIDRO PATRON DE VITARTE;;;;;;;
2179;SANTA MARIA;;;;;;;
2180;CIENCIAS;;;;;;;
2181;GALENO LIMA SUR;;;;;;;
2182;HANS CHRISTIAN ANDERSEN;;;;;;;
2183;RAM흁 SUREZ SAURI;;;;;;;
2184;NELIDA NOEMI LEYVA TORRES;;;;;;;
2185;PAUL GROUSSAC DE COMAS;;;;;;;
2186;JUAN PABLO II;;;;;;;
2187;CRUZ SACO;;;;;;;
2188;CEBA G.P WILLIAM MORRIS;;;;;;;
2189;SANTA LUISA DE MARILLAC;;;;;;;
2190;MARKHAM;;;;;;;
2191;SE헲R DE LA ASCENCION;;;;;;;
2192;GENERAL EMILIO SOYER CABERO;;;;;;;
2193;SANTA ROSA DE QUIVES;;;;;;;
2194;BELLA UNION;;;;;;;
2195;RICARDO PALMA;;;;;;;
2196;CORAZON DE JESUS;;;;;;;
2197;MIGUEL ANGEL;;;;;;;
2198;GUADALUPE;;;;;;;
2199;PITAGORAS DE SAMOS;;;;;;;
2200;SOR ANGELA LECCA;;;;;;;
2201;NUESTRA SE헲RA DEL PERPETUO SOCORRO;;;;;;;
2202;ALFREDO REBAZA ACOSTA;;;;;;;
2203;PASTORES DE LA VIRGEN;;;;;;;
2204;NUESTRA SE헲RA DE LA PAZ;;;;;;;
2205;INGENIERIA;;;;;;;
2206;TRENTO ATE;;;;;;;
2207;HEROES DEL PACIFICO;;;;;;;
2208;RAMIRO VILLAVERDE LAZO;;;;;;;
2209;SAGRADO CORAZON DE JESUS;;;;;;;
2210;SAN ANTONIO ABAD;;;;;;;
2211;HUSARES DE JUNIN;;;;;;;
2212;SAN PABLO;;;;;;;
2213;COLEGIO MAYOR SECUNDARIO PRESIDENTE DEL PERU;;;;;;;
2214;B. GROUP;;;;;;;
2215;IEP PORTADORES DE LUZ;;;;;;;
2216;LA PONTIFICIA;;;;;;;
2217;SAN BENITO DE PALERMO;;;;;;;
2218;VIRGEN DE FATIMA;;;;;;;
2219;RICARDO PALMA;;;;;;;
2220;ALEXANDER FLEMING;;;;;;;
2221;MARK TWAIN SCHOOL;;;;;;;
2222;VILLA AMERICA;;;;;;;
2223;HIMALAYA;;;;;;;
2224;SAN ANTONIO;;;;;;;
2225;SANTA MARIA DEL CAMINO;;;;;;;
2226;SAN LAZARO;;;;;;;
2227;MENTES BRILLANTES;;;;;;;
2228;LOS PORTALES DEL SABER;;;;;;;
2229;SAINT MARYS SCHOOL S.A.C.;;;;;;;
2230;WALDORF CIENEGUILLA;;;;;;;
2231;ABRAHAM VALDELOMAR;;;;;;;
2232;ALFRED NOBEL;;;;;;;
2233;SACO OLIVEROS;;;;;;;
2234;ALBERT EINSTEIN;;;;;;;
2235;SAN AGUSTIN;;;;;;;
2236;BAUTISTA;;;;;;;
2237;EL PORVENIR;;;;;;;
2238;LINCOLN DE VILLA;;;;;;;
2239;SAN AGUSTIN DE LA MOLINA;;;;;;;
2240;PLAY SCHOOL;;;;;;;
2241;SAGRADO CORAZON DE JESUS;;;;;;;
2242;LOS ANDES;;;;;;;
2243;ORION;;;;;;;
2244;COLEGIO INTERNACIONAL DE LIMA;;;;;;;
2245;CRAMER COLLEGE;;;;;;;
2246;EL NAZARENO;;;;;;;
2247;JAFET KORBAN;;;;;;;
2248;ANNIES SCHOOL;;;;;;;
2249;RICHARD BACH;;;;;;;
2250;CLARET;;;;;;;
2251;CHRISTIAN BARNARD;;;;;;;
2252;SANTISIMO JESUS;;;;;;;
2253;PAMER SALAMANCA;;;;;;;
2254;SOLLERTIA;;;;;;;
2255;LA VICTORIA;;;;;;;
2256;PAMER;;;;;;;
2257;LAS AMERICAS;;;;;;;
2258;JESUS SUBLIME MAESTRO;;;;;;;
2259;SACO OLIVEROS DE LA VICTORIA;;;;;;;
2260;SAN JUAN BAUTISTA DE LA SALLE;;;;;;;
2261;STEPHEN HAWKING;;;;;;;
2262;SAN JUAN DE PUENTE PIEDRA;;;;;;;
2263;JOSE GALVEZ BARRENECHEA;;;;;;;
2264;HENRI LA FONTAINE;;;;;;;
2265;NUESTRO SE헲R CAUTIVO DE AYABACA;;;;;;;
2266;CORAZON DE GUADALUPE;;;;;;;
2267;YESHUA;;;;;;;
2268;JEAN PIAGET;;;;;;;
2269;THOMAS JEFFERSON;;;;;;;
2270;VIRGEN MARIA;;;;;;;
2271;BERTRAND RUSSELL;;;;;;;
2272;COLEGIO MARIA NICOLE;;;;;;;
2273;SANTA MONICA;;;;;;;
2274;NUESTRA SE헲RA DE COCHARCAS;;;;;;;
2275;DIVINA TRINIDAD;;;;;;;
2276;MAESTRO DIVINO DE CONDEVILLA;;;;;;;
2277;PABLO VI;;;;;;;
2278;MENDEL;;;;;;;
2279;GRACIAS JESUS;;;;;;;
2280;LUIS FABIO XAMMAR;;;;;;;
2281;DAVID LIVINGSTONE;;;;;;;
2282;SOR MARIA GORETTI;;;;;;;
2283;MARCELINO CHAMPAGNAT;;;;;;;
2284;SIR ISAAC NEWTON;;;;;;;
2285;FRANKLIN ROOSEVELT;;;;;;;
2286;BUEN PASTOR;;;;;;;
2287;JOHN WESLEY;;;;;;;
2288;INGENIERIA SAN MARTIN DE PORRES;;;;;;;
2289;MAX PLANCK;;;;;;;
2290;SACO OLIVEROS DE SANTA ISABEL;;;;;;;
2291;EL FUNDAMENTO;;;;;;;
2292;PAMER;;;;;;;
2293;RVDO. WILLIAM MC. CARTHY SCHOOL;;;;;;;
2294;SINAI;;;;;;;
2295;ALFONSO UGARTE;;;;;;;
2296;PROMOTORA LOS OLIVOS S.A.C.;;;;;;;
2297;JUAN MACIAS DE PACHACUTEC;;;;;;;
2298;CAMBRIDGE COLLEGE;;;;;;;
2299;SAN MARTIN SISTEMA INTEGRAL;;;;;;;
2300;MATER ADMIRABILIS;;;;;;;
2301;EL NAZARENO;;;;;;;
2302;EUROAMERICANO;;;;;;;
2303;COLEGIO TECNICO PARROQUIAL PERUANO CHINO SAN FRANCISCO DE ASIS;;;;;;;
2304;MARISCAL ANDRES AVELINO CACERES;;;;;;;
2305;PERUANO AMERICANO;;;;;;;
2306;NI헲 CHAPERITO;;;;;;;
2307;ASOCIACION EDUCATIVA ELIM;;;;;;;
2308;CORAZON DEL NI헲 JESUS;;;;;;;
2309;RENE CRUCHET;;;;;;;
2310;MARIA REYNA;;;;;;;
2311;DIVINO MAESTRO;;;;;;;
2312;AMERICAS HIGH SCHOOL;;;;;;;
2313;NUESTRA SE헲RA DEL ROSARIO DE VILLA;;;;;;;
2314;POW SANG;;;;;;;
2315;LA CATOLICA;;;;;;;
2316;MARIA MONTESSORI DEL PERU;;;;;;;
2317;FRIEDERICH GAUSS;;;;;;;
2318;JIREH;;;;;;;
2319;LA CATOLICA;;;;;;;
2320;ALBERT EINSTEIN;;;;;;;
2321;SAN AGUSTIN;;;;;;;
2322;JESUS DE BELEN;;;;;;;
2323;SAN IGNACIO DE LOYOLA;;;;;;;
2324;JUAN JACOBO ROUSSEAU;;;;;;;
2325;RICARDO PALMA;;;;;;;
2326;NI헲 DE JESUS;;;;;;;
2327;SANTA ZOILA;;;;;;;
2328;ROBERT HOOKE;;;;;;;
2329;ALELUYA;;;;;;;
2330;SAN ANDRES;;;;;;;
2331;EL NAZARENO;;;;;;;
2332;ELVIRA GARCIA Y GARCIA;;;;;;;
2333;MARIA MONTESSORI;;;;;;;
2334;PAMER CARLOS IZAGUIRRE;;;;;;;
2335;SAN CARLOS;;;;;;;
2336;SAN ANTONIO MARIA CLARET;;;;;;;
2337;WILLIAM PRESCOTT;;;;;;;
2338;NUESTRA SE헲RA DE MONSERRAT;;;;;;;
2339;TRILCE LOS OLIVOS;;;;;;;
2340;EL NAZARENO;;;;;;;
2341;AUGUSTA LOPEZ ARENAS;;;;;;;
2342;DOMINGO SAVIO;;;;;;;
2343;ANDRES BELLO;;;;;;;
2344;PRAXIS;;;;;;;
2345;MIRAFLORES SCHOOL;;;;;;;
2346;JORGE BASADRE;;;;;;;
2347;LA SALLE;;;;;;;
2348;TRILCE SALAVERRY;;;;;;;
2349;CRISTIANO ELLIOT;;;;;;;
2350;PRIVADO SAN HILARIO;;;;;;;
2351;SAGRADO CORAZON DE JESUS;;;;;;;
2352;EXCELENCIA;;;;;;;
2353;LUMBRERAS;;;;;;;
2354;SAN VIATOR;;;;;;;
2355;EUROAMERICA;;;;;;;
2356;ACUARELA;;;;;;;
2357;SAN MARTIN DE TOURS;;;;;;;
2358;SAN AGUSTIN;;;;;;;
2359;SIGMA (CIRCULO DE INGENIERIA DEL RIMAC);;;;;;;
2360;SE헲R DE LA ASCENCION;;;;;;;
2361;QORIKANCHA;;;;;;;
2362;ABRAHAM LINCOLN COLLEGE;;;;;;;
2363;PAMER - SANTA BEATRIZ;;;;;;;
2364;TRILCE;;;;;;;
2365;TRILCE CHORRILLOS II;;;;;;;
2366;MAESTRO CESAR VALLEJO;;;;;;;
2367;AURELIO MIRO QUESADA;;;;;;;
2368;MANUEL GONZALES PRADA;;;;;;;
2369;SAN JOSE DE LOS FICUS;;;;;;;
2370;ALBERT EINSTEIN;;;;;;;
2371;CHRISTIAN N. BARNARD;;;;;;;
2372;PERUVIAN SCHOOL;;;;;;;
2373;VIRGEN DEL CAMINO;;;;;;;
2374;LOS EDUCADORES DEL SABER;;;;;;;
2375;JUAN WESLEY SIGLO XXI;;;;;;;
2376;SACO OLIVEROS;;;;;;;
2377;WILLIAM PRESCOT;;;;;;;
2378;MARIANISTA;;;;;;;
2379;NACIONES UNIDAS;;;;;;;
2380;ISABEL LA CATOLICA;;;;;;;
2381;BOSTON COLLEGE;;;;;;;
2382;SAN FRANCISCO SOLANO;;;;;;;
2383;SAN SEBASTIAN LOS OLIVOS;;;;;;;
2384;SAN SILVESTRE HIGH SCHOOL;;;;;;;
2385;FRANCISCO ANTONIO DE ZELA;;;;;;;
2386;SANTA ANA DE INGENIERIA;;;;;;;
2387;HONORIO DELGADO;;;;;;;
2388;HONORES DE ATE;;;;;;;
2389;INGENIERIA DE LOS CEDROS;;;;;;;
2390;ALEXANDER GRAHAM BELL;;;;;;;
2391;TALENTUS VILLA;;;;;;;
2392;ALFREDO BRYCE ECHENIQUE;;;;;;;
2393;AYACUCHO;;;;;;;
2394;FRANCIS SCHAEFFER;;;;;;;
2395;VIRGEN DE LA ASUNCION HIGH SCHOOL;;;;;;;
2396;CIRCULO INGENIERIA;;;;;;;
2397;MARIA AUXILIADORA;;;;;;;
2398;TRENTO PRO;;;;;;;
2399;SAINTE CATHERINE LABOURE S.R.LTDA;;;;;;;
2400;SANTA MARIA DE JESUS;;;;;;;
2401;BRUNING COLLEGE;;;;;;;
2402;REINA DEL SANTISIMO ROSARIO;;;;;;;
2403;INTERSYS - NB;;;;;;;
2404;PAMER BARRANCO;;;;;;;
2405;BENJAMIN FRANKLIN;;;;;;;
2406;SACO OLIVEROS DE LOS CIPRESES;;;;;;;
2407;MICHAEL FARADAY;;;;;;;
2408;SACO OLIVEROS DE SALAMANCA;;;;;;;
2409;LA MERCED SUR;;;;;;;
2410;SACO OLIVEROS JESUS MARIA;;;;;;;
2411;PERUANO JAPONES LA VICTORIA;;;;;;;
2412;DIAS FELICES - VILLA NOVA;;;;;;;
2413;JUAN XXIII;;;;;;;
2414;CASTALIA;;;;;;;
2415;"I.E.7701 ""NUESTRA SE헲RA DEL CARMEN""";;;;;;;
2416;MANUEL POLO JIMENEZ;;;;;;;
2417;TRILCE DE PIURA;;;;;;;
2418;SAN GABRIEL DE LARAPA;;;;;;;
2419;VICTORIA BARCIA BONIFFATTI;;;;;;;
2420;SANTA ROSA DE LAS AMERICAS;;;;;;;
2421;PAMER - SATIPO;;;;;;;
2422;PACIFICO;;;;;;;
2423;MARIA DE LAS MERCEDES;;;;;;;
2424;DIVINO CORAZON DE JESUS;;;;;;;
2425;AGORA;;;;;;;
2426;FUENTE DEL SABER;;;;;;;
2427;ARQUIMEDES;;;;;;;
2428;NEW JEAN PIAGET;;;;;;;
2429;I.E. NUESTRA SE헲RA DEL BUEN CONSEJO;;;;;;;
2430;I.E.P. INTERNATIONAL HIGH SCHOOL - EIGER;;;;;;;
2431;EMPRESA EDUCATIVA EXPHADIS E.I.R.L.;;;;;;;
2432;SOCIEDAD EDUCATIVA INGENIERIA TALENTOS DE MAGDALENA;;;;;;;
2433;ADVENTISTA JOSE PARDO;;;;;;;
2434;IZAGUIRRE DE ARIEL;;;;;;;
2435;CRISTO REY;;;;;;;
2436;I헬GO LOPEZ DE RECALDE;;;;;;;
2437;VIRGEN DE CHAPI;;;;;;;
2438;DIVINO Y SAGRADO CORAZON DE JESUS;;;;;;;
2439;CIBERNET;;;;;;;
2440;SAN MARTIN DE PORRES;;;;;;;
2441;PROCER MARIANO MELGAR / CORPORACION EDUC. LEONARD EULER EIRL;;;;;;;
2442;EL BUEN PASTOR / CORPORACION EDUC. LEONARD EULER EIRL;;;;;;;
2443;GASTON MARIA DE TABLADA DE LURIN;;;;;;;
2444;ARTURO HONORES DE SAN MARTIN;;;;;;;
2445;MARIA DEL ANGEL;;;;;;;
2446;SANTA ANA DE LOS JARDINES;;;;;;;
2447;NUEVA ATENAS;;;;;;;
2448;INDEPENDENCIA;;;;;;;
2449;SAN ANDRES DE LOS OLIVOS SAC;;;;;;;
2450;ASOCIACION EDUCATIVA JUAN DE LA CRUZ CALIENES;;;;;;;
2451;LATINOAMERICANO;;;;;;;
2452;TALENTUS SCHOOL;;;;;;;
2453;CORPORACION EDUCATIVA ANNIES SCHOOL;;;;;;;
2454;SANTA MARIA REYNA;;;;;;;
2455;"LEONARDO DE PISA ""FIBONACCI""";;;;;;;
2456;NUESTRA SE헲RA DEL ENCUENTRO;;;;;;;
2457;SAN ANDRES;;;;;;;
2458;SAN IGNACIO COMAS II;;;;;;;
2459;SAN RAFAEL ARCANGEL;;;;;;;
2460;AUGUSTO SALAZAR BONDY;;;;;;;
2461;BERTOLT BRECHT;;;;;;;
2462;TRILCE INTERNACIONAL UNI;;;;;;;
2463;CONSORCIO EDUCATIVO FK;;;;;;;
2464;PROLOG DE VILLA MARIA;;;;;;;
2465;EL AMERICANO;;;;;;;
2466;VON NEUMANN;;;;;;;
2467;MAGISTER PEDAGOGICO SAC;;;;;;;
2468;INGENIEROS UNI DE ATE;;;;;;;
2469;DANTE ALIGHIERI;;;;;;;
2470;REVERENDO FRAY PEDRO URRACA;;;;;;;
2471;AMERICAN CHRISTIAN SCHOOL;;;;;;;
2472;MIGUEL ANGEL;;;;;;;
2473;PITAGORAS COLLEGE;;;;;;;
2474;REGINA DECOR CARMELI;;;;;;;
2475;TRILCE INTERNACIONAL MILENIUM;;;;;;;
2476;HONORES DE SAN JUAN;;;;;;;
2477;SANTA ROSA DE LIMA S.R.L.;;;;;;;
2478;CADILLO;;;;;;;
2479;CRUZ SACO DE CARAPONGO;;;;;;;
2480;SANTISIMA VIRGEN DE LAS NIEVES;;;;;;;
2481;NUESTRA SE헲RA DE COPACABANA;;;;;;;
2482;WILHELM VON HUMBOLDT;;;;;;;
2483;VIRGEN DE VIRGENES;;;;;;;
2484;MARIANO MELGAR;;;;;;;
2485;LUZ Y ESPERANZA;;;;;;;
2486;ASOCIACION EDUCATIVA ALFRED NOBEL;;;;;;;
2487;SANTIAGO APOSTOL;;;;;;;
2488;JOSE CARLOS MARIATEGUI;;;;;;;
2489;INMACULADA CONCEPCION DE MARIA;;;;;;;
2490;LA RESURRECCION DEL SE헲R;;;;;;;
2491;NUESTRA SE헲RA DEL ROSARIO;;;;;;;
2492;INMACULADA DE LAS NIEVES;;;;;;;
2493;CRISTO EL SALVADOR;;;;;;;
2494;INGENIERIA DE MATELLINI;;;;;;;
2495;PAMER PUENTE PIEDRA;;;;;;;
2496;LOS HERALDOS;;;;;;;
2497;SAN CARLOS;;;;;;;
2498;NUESTRA SE헲RA DEL PERPETUO SOCORRO;;;;;;;
2499;SAN IGNACIO DEL PARRAL II;;;;;;;
2500;VASILI ALEXANDROVICH SUJOMLINSKY;;;;;;;
2501;VIRGEN SANTA ANA;;;;;;;
2502;SAN FRANCISCO SOLANO;;;;;;;
2503;INGENIERIA SAN MIGUEL;;;;;;;
2504;ALBERT EINSTEIN;;;;;;;
2505;CRUZ SACO DE BALCONCILLO;;;;;;;
2506;SACO OLIVEROS;;;;;;;
2507;LU SIN;;;;;;;
2508;PAMER CHORRILLOS;;;;;;;
2509;DISCOVERY;;;;;;;
2510;SAN ANTONIO MARIANISTAS;;;;;;;
2511;JESUS ES EL CAMINO;;;;;;;
2512;SE헲R DE LOS MILAGROS;;;;;;;
2513;JUAN PABLO PEREGRINO DE LA PAZ;;;;;;;
2514;SANTA URSULA NAZARENA;;;;;;;
2515;EBENEZER;;;;;;;
2516;JEAN PIAGET;;;;;;;
2517;SE헲R DE LA SOLEDAD;;;;;;;
2518;INGENIERIA;;;;;;;
2519;LIDERES;;;;;;;
2520;I.E.P. CEBA GAMOR;;;;;;;
2521;C.E.P. JUAN XXIII;;;;;;;
2522;SANTISIMO CRISTO MORENO;;;;;;;
2523;LA REAL;;;;;;;
2524;ALBINO LUCIANI;;;;;;;
2525;MASTERCIENCIA;;;;;;;
2526;LA ALEGRIA DE JESUS;;;;;;;
2527;CRUZ SACO DEL ALAMO;;;;;;;
2528;PITAGORAS DE LOS OLIVOS;;;;;;;
2529;PAMER PARACAS;;;;;;;
2530;ROBERTO CLEMENTE MARKHAM;;;;;;;
2531;NUESTRA SE헲RA DE FATIMA;;;;;;;
2532;CRISTO MILAGROSO;;;;;;;
2533;PAMER - SAN MIGUEL;;;;;;;
2534;ANGELES DE JESUS;;;;;;;
2535;JEDCER;;;;;;;
2536;INSTITUCION EDUCATIVA PRIVADA LA CATOLICA DE CARABAYLLO SAC;;;;;;;
2537;MARISCAL CACERES;;;;;;;
2538;JOSE INGENIEROS;;;;;;;
2539;JOSE ANDRES RAZURI ESTEVEZ;;;;;;;
2540;NEWTON;;;;;;;
2541;HONORES;;;;;;;
2542;SAN AGUSTIN;;;;;;;
2543;BERTOLT BRECHT;;;;;;;
2544;SACO OLIVEROS PUENTE PIEDRA;;;;;;;
2545;VIRGEN DEL PILAR;;;;;;;
2546;SANTA JUANA DE LESTONNAC;;;;;;;
2547;JOSE INGENIEROS;;;;;;;
2548;JESUS EDUCADOR;;;;;;;
2549;JESUS EL BUEN PASTOR;;;;;;;
2550;REINA CARMELITA;;;;;;;
2551;SACO OLIVEROS DE JOSE GALVEZ;;;;;;;
2552;SAN MIGUEL ARCANGEL;;;;;;;
2553;CATOLICO JOSBER;;;;;;;
2554;TALENTUS CRISTY;;;;;;;
2555;JOHN F. KENNEDY COLLEGE;;;;;;;
2556;JESUS REPARADOR;;;;;;;
2557;SANTA RITA;;;;;;;
2558;ALTERNATIVO CARMELITAS;;;;;;;
2559;JEAN PIAGET;;;;;;;
2560;DULCE NOMBRE DE JESUS;;;;;;;
2561;SAN IGNACIO DE LOYOLA;;;;;;;
2562;ALAS PERUANO ARGENTINO;;;;;;;
2563;HANS CHRISTIAN ANDERSEN;;;;;;;
2564;JESUS'S CHILDREN;;;;;;;
2565;WILLIAM HAWKING;;;;;;;
2566;JESUS NAZARENO;;;;;;;
2567;INGENIERIA DE MAGDALENA;;;;;;;
2568;CESAR VALLEJO;;;;;;;
2569;JEAN LEBLANC VENNE;;;;;;;
2570;FRANCISCO PENZZOTTI;;;;;;;
2571;THOMAS ALVA EDISON;;;;;;;
2572;HARVARD COLLEGE - UCV;;;;;;;
2573;CRISTO REDENTOR;;;;;;;
2574;NUEVO MUNDO;;;;;;;
2575;NUESTRA SE헲RA DE LA MERCED;;;;;;;
2576;SAN ISIDRO DE MANCHAY;;;;;;;
2577;LA SORBONA DE LIMA;;;;;;;
2578;SAN AGUSTIN;;;;;;;
2579;LA RECOLETA DE LOS OLIVOS;;;;;;;
2580;CHRISTIAN BARNARD;;;;;;;
2581;LA CATOLICA;;;;;;;
2582;SAN RAMON;;;;;;;
2583;ROMA;;;;;;;
2584;LEONARD EULER;;;;;;;
2585;AVANTE;;;;;;;
2586;B.F. SKINNER;;;;;;;
2587;CRAMER;;;;;;;
2588;DIVINO JESUS;;;;;;;
2589;EL UNIVERSITARIO;;;;;;;
2590;GALILEO;;;;;;;
2591;JACK GOLDFARB;;;;;;;
2592;JHON VON NEWMANN;;;;;;;
2593;JUVENTUS;;;;;;;
2594;LAS AMERICAS S.A.C.;;;;;;;
2595;MANUEL AREVALO CACERES;;;;;;;
2596;MARIA REYNA DEL CIELO;;;;;;;
2597;MARIANO MELGAR;;;;;;;
2598;MATEMATICO HONORES;;;;;;;
2599;MICHEL DUCLERCQ;;;;;;;
2600;MI PEQUE헲 REYNO SAN LORENZO;;;;;;;
2601;NIKOLA TESLA;;;;;;;
2602;ANDRES BELLO;;;;;;;
2603;LA ROCA;;;;;;;
2604;CRISTIANO DIEGO THOMSON;;;;;;;
2605;VIRGEN DE FATIMA;;;;;;;
2606;THALES DE MILETO;;;;;;;
2607;SOR ANA DE LOS ANGELES;;;;;;;
2608;SANTA INES;;;;;;;
2609;SACO OLIVEROS DE CANTA CALLAO;;;;;;;
2610;REYNA DEL MUNDO;;;;;;;
2611;PERUANO ITALIANA DOMINGO SAVIO;;;;;;;
2612;SANTA RITA DE CASIA;;;;;;;
2613;JAUJA;;;;;;;
2614;SAN IGNACIO DE RECALDE;;;;;;;
2615;AMERICANA;;;;;;;
2616;SAN ANDRES SAC;;;;;;;
2617;DANIEL A. CARRION;;;;;;;
2618;EDUCARE;;;;;;;
2619;ISAAC NEWTON;;;;;;;
2620;MIGUEL ANGEL ASTURIAS;;;;;;;
2621;MARIA AUXILIADORA;;;;;;;
2622;TRENTO SAN MIGUEL;;;;;;;
2623;JOHANNES KEPLER;;;;;;;
2624;ASIS;;;;;;;
2625;SANTISIMO SE헲R DE LUREN;;;;;;;
2626;APOSTOL SAN PEDRO;;;;;;;
2627;JORGE BASADRE;;;;;;;
2628;NUESTRA SE헲RA DEL CARMEN;;;;;;;
2629;PAMER LAS ARENAS;;;;;;;
2630;HEROINA MICAELA BASTIDAS;;;;;;;
2631;SONIA AMADOR JAIME II;;;;;;;
2632;MARIANO SANTOS MATEO;;;;;;;
2633;REYNALDO DE VIVANCO;;;;;;;
2634;SANTO DOMINGO - JICAMARCA;;;;;;;
2635;BRITANICO EUROPEO DUNALASTAIR;;;;;;;
2636;GENES DE LOS OLIVOS;;;;;;;
2637;LOS ROBLES;;;;;;;
2638;SANTIAGO APOSTOL;;;;;;;
2639;NUESTRA SE헲RA DE LA ASUNCION;;;;;;;
2640;LEONARD EULER;;;;;;;
2641;MARIA MONTESSORI;;;;;;;
2642;CEBA DEL IPEC;;;;;;;
2643;EBEN EZER ZARUMILLA EIRL;;;;;;;
2644;SAN FERNANDO;;;;;;;
2645;JOHN NAPIER;;;;;;;
2646;ANTONIO RAIMONDI;;;;;;;
2647;INGENIERIA DE JOSE GALVEZ;;;;;;;
2648;PROCERES DE LA INDEPENDENCIA;;;;;;;
2649;SAN MARTIN DE PORRES;;;;;;;
2650;PROLOG. DE CEDROS DE VILLA;;;;;;;
2651;GARCILASO DE LA VEGA;;;;;;;
2652;VIRGEN DE LA PUERTA;;;;;;;
2653;AUGUSTO N. WIESE;;;;;;;
2654;SANTO DOMINGO DE CHANCAY;;;;;;;
2655;PAMER;;;;;;;
2656;CRISTO SEMBRADOR;;;;;;;
2657;SANTA MARGARITA DE JESUS;;;;;;;
2658;CRISTO MISERICORDIOSO;;;;;;;
2659;MONTERRICO CHRISTIAN SCHOOL;;;;;;;
2660;NI헲 JESUS DE PRAGA;;;;;;;
2661;TRENTO PERSHING;;;;;;;
2662;CIENTIFICO NIVEL A;;;;;;;
2663;SAN MIGUEL DE VISO;;;;;;;
2664;CEBA BOURBAKI;;;;;;;
