id;name;;;;;;;
2665;EMANUEL CHRISTIAN SCHOOL;;;;;;;
2666;SOR TERESA DE CALCUTA;;;;;;;
2667;SANTA MARIA REYNA;;;;;;;
2668;CARL DAVID ANDERSON;;;;;;;
2669;SANTA MARIA JOSEFA ROSSELLO;;;;;;;
2670;INNOVA SCHOOLS;;;;;;;
2671;CATOLICA HIGH SCHOOL;;;;;;;
2672;JESUS DE BELEN;;;;;;;
2673;SANTA ISABEL;;;;;;;
2674;INGENIEROS DE CHOSICA;;;;;;;
2675;CRISTIANO PERUANO AMERICANO;;;;;;;
2676;MARTIR DE LA MEDICINA DANIEL A. CARRION;;;;;;;
2677;JUAN PABLO II;;;;;;;
2678;SE헲R DE LUREN;;;;;;;
2679;MARIA DE FATIMA;;;;;;;
2680;BLAISE PASCAL;;;;;;;
2681;INGENIERIA DE CARMELITAS;;;;;;;
2682;HUGO VELASQUEZ MACASSI;;;;;;;
2683;HUMANITAS;;;;;;;
2684;INMACULADO CORAZON;;;;;;;
2685;DANIEL COMBONI;;;;;;;
2686;JACQUES COUSTEAU;;;;;;;
2687;HUELLITAS DE JESUS;;;;;;;
2688;LOS INGENIEROS DE CHINCHA;;;;;;;
2689;KEPLER;;;;;;;
2690;GAKUSEI;;;;;;;
2691;JOSE ANTONIO ENCINAS;;;;;;;
2692;PAMER CAJAHUAMAN III;;;;;;;
2693;SAN AGUSTIN DE INGENIERIA;;;;;;;
2694;ALEXANDER VON HUMBOLDT;;;;;;;
2695;JUAN BOSCO;;;;;;;
2696;TRILCE LOS OLIVOS DE PROLIMA;;;;;;;
2697;TRENTO COLONIAL;;;;;;;
2698;EINSTEIN SCHOOL;;;;;;;
2699;BRUNING;;;;;;;
2700;CORAZON INMACULADO DE MARIA;;;;;;;
2701;ESCUELA PARROQUIAL SAN ANTONIO DE PADUA;;;;;;;
2702;CRUZ SACO DE TABLADA;;;;;;;
2703;INGENIEROS UNI DE LOS OLIVOS;;;;;;;
2704;SAINT GASPAR COLLEGE;;;;;;;
2705;LORD BRAIN;;;;;;;
2706;DIVINO SALVADOR;;;;;;;
2707;ANTONIO ANDALUZ WESTREICHER;;;;;;;
2708;DEL DIVINO MAESTRO;;;;;;;
2709;JOHN DEWEY;;;;;;;
2710;JUVENTUD CIENTIFICA;;;;;;;
2711;SANTA MARIA DE JESUS;;;;;;;
2712;CIBERT SANTA ANITA;;;;;;;
2713;EL DORADO;;;;;;;
2714;DIVINO MAESTRO DE PAMPLONA;;;;;;;
2715;SAGRADA FAMILIA DE INDENPENDENCIA;;;;;;;
2716;PANAMERICANO;;;;;;;
2717;PERUANO CHINO DIEZ DE OCTUBRE;;;;;;;
2718;PEDRO PAULET;;;;;;;
2719;GALENO DE PERGAMO;;;;;;;
2720;NUESTRA SE헲RA DE SCHOENSTATT;;;;;;;
2721;EL TUNGSTENO;;;;;;;
2722;COSMOS;;;;;;;
2723;SANTA MARIA Y JESUS;;;;;;;
2724;VIRGEN MILAGROSA;;;;;;;
2725;INGENIEROS UNI DE SANTA ANITA;;;;;;;
2726;JESUS DE NAZARETH;;;;;;;
2727;CRUZ SACO DE SAN LUIS;;;;;;;
2728;AUSANGATE BILINGUAL SCHOOL;;;;;;;
2729;SANTO GRIAL;;;;;;;
2730;SOR ANA DE LOS ANGELES;;;;;;;
2731;JOSE OLAYA BALANDRA;;;;;;;
2732;LOS EMBAJADORES DEL SABER;;;;;;;
2733;PASOS ADELANTE;;;;;;;
2734;MI UNIVERSO;;;;;;;
2735;DOMINGO SAVIO DE SAN MARTIN I;;;;;;;
2736;SE헲R DE LA MISERICORDIA;;;;;;;
2737;MI AMIGO JESUS;;;;;;;
2738;ISAAC NEWTON DE INDEPENDENCIA;;;;;;;
2739;JEAN PIAGET;;;;;;;
2740;EL NAZARENO;;;;;;;
2741;PERUANO ESPA헲L INTERMUNDO;;;;;;;
2742;ELIAS AGUIRRE;;;;;;;
2743;DIVINO CORAZON DE JESUS DE BARRANCA;;;;;;;
2744;EL BUEN PASTOR;;;;;;;
2745;SAN JOSE DE NAZARET;;;;;;;
2746;LA ANUNCIATA;;;;;;;
2747;VIRGEN DEL CARMEN;;;;;;;
2748;REMAR;;;;;;;
2749;SANTA ANA;;;;;;;
2750;TALENTOS;;;;;;;
2751;CIENTIFICO MATEMATICO CIRCULO GALOIS;;;;;;;
2752;GENES II;;;;;;;
2753;SAN AGUSTIN;;;;;;;
2754;NUESTRA SE헲RA DE MONSERRAT DE LOS OLIVOS;;;;;;;
2755;HERMES DE SOPHIA;;;;;;;
2756;SAN MIGUEL;;;;;;;
2757;IVAN PAVLOV;;;;;;;
2758;NUESTRA SE헲RA DE MONSERRAT DE COMAS;;;;;;;
2759;MAYOR PIP FELIX ROMAN TELLO ROJAS;;;;;;;
2760;INNOVA SCHOOLS;;;;;;;
2761;EL POVERELLO DE ASIS;;;;;;;
2762;DANTE ALIGHIERI;;;;;;;
2763;INGENIERIA;;;;;;;
2764;NI헲 JESUS;;;;;;;
2765;INGENIERIA DE CARABAYLLO;;;;;;;
2766;ENRIQUE GOMEZ MONTOYA;;;;;;;
2767;RAFAEL HOYOS RUBIO;;;;;;;
2768;CIRO ALEGRIA;;;;;;;
2769;JEAN PIAGET;;;;;;;
2770;LUMBRERAS DE SANTA ANITA;;;;;;;
2771;MARIA REICHE;;;;;;;
2772;SAN IGNACIO DE LOYOLA;;;;;;;
2773;ABELARDO GAMARRA;;;;;;;
2774;CASTILLO DEL REY;;;;;;;
2775;SANTA ROSA DE LIMA;;;;;;;
2776;SACO OLIVEROS DE NUEVO SAN JUAN;;;;;;;
2777;CESAR VALLEJO;;;;;;;
2778;APOSTOL SAN PEDRO;;;;;;;
2779;LOS ALAMOS;;;;;;;
2780;GENERAL JOSE DE SAN MARTIN;;;;;;;
2781;COOPERATIVO PANGOA;;;;;;;
2782;JAVIER PEREZ DE CUELLAR;;;;;;;
2783;NUESTRA SE헲RA DEL SAGRADO CORAZON;;;;;;;
2784;VIRGEN DEL CARMEN;;;;;;;
2785;RAUL PAREDES ESPINOZA;;;;;;;
2786;PITAGORAS SJL;;;;;;;
2787;CRUZ SACO DE UNIVERSITARIA;;;;;;;
2788;SANTA ISABEL;;;;;;;
2789;BRUNO TRAVERSO DAMONTI;;;;;;;
2790;FELIPE GUAMAN POMA DE AYALA;;;;;;;
2791;SISE;;;;;;;
2792;SAN JERONIMO;;;;;;;
2793;ALTO MAYO;;;;;;;
2794;VIRGEN DEL CARMEN;;;;;;;
2795;JAVIER PEREZ DE CUELLAR;;;;;;;
2796;PANAMERICANO;;;;;;;
2797;EL AMERICANO;;;;;;;
2798;MARIO VARGAS LLOSA;;;;;;;
2799;LEONARD EULER DE VALDIVIESO;;;;;;;
2800;SAN ANTONIO DE PADUA;;;;;;;
2801;NUEVO AMANECER;;;;;;;
2802;SAGRADO CORAZON;;;;;;;
2803;FRANKLIN DELANO ROOSEVELT;;;;;;;
2804;AMERICA DE CHORRILLOS;;;;;;;
2805;MATER ADMIRABILIS;;;;;;;
2806;CEBA - HONORIO DELGADO ESPINOZA;;;;;;;
2807;UNIVISA;;;;;;;
2808;HENDRIK ANTOON LORENTZ;;;;;;;
2809;CRISTO REDENTOR;;;;;;;
2810;LA CANTUTA DE AREQUIPA;;;;;;;
2811;CEBA - DAVID WECHSLER;;;;;;;
2812;PROLOG;;;;;;;
2813;SAN JOSE DE CLUNY;;;;;;;
2814;NTRA.SRA.DEL ROSARIO DE YAUCA;;;;;;;
2815;SAN GERARDO;;;;;;;
2816;CIENCIAS;;;;;;;
2817;LOS EMPRENDEDORES DE SAN JUAN;;;;;;;
2818;GRAN PASCAL;;;;;;;
2819;CRUZ SACO DE VISTA HERMOSA;;;;;;;
2820;ANTONIO RAIMONDI;;;;;;;
2821;CESAR VALLEJO MENDOZA;;;;;;;
2822;PEDRO PAULET;;;;;;;
2823;MIULER PAMER;;;;;;;
2824;PERUANO JAPONES;;;;;;;
2825;NOBEL;;;;;;;
2826;SACO OLIVEROS DE LINCE;;;;;;;
2827;SE헲R DE LOS MILAGROS;;;;;;;
2828;HANS CHRISTIAN ANDERSEN;;;;;;;
2829;WILLIAM MORRIS;;;;;;;
2830;CRISTIANO SHALOM;;;;;;;
2831;INNOVA SCHOOLS - CANTO GRANDE;;;;;;;
2832;DIEGO THOMSON;;;;;;;
2833;SACO OLIVEROS DE MONTERRICO;;;;;;;
2834;MARIA AUXILIADORA;;;;;;;
2835;INNOVA SCHOOLS;;;;;;;
2836;ANGLO AMERICANO VICTOR GARCIA HOZ;;;;;;;
2837;SAN FERNANDO;;;;;;;
2838;BLAS PASCAL;;;;;;;
2839;CRISTO REDENTOR;;;;;;;
2840;GENES DE SAN MARTIN DE PORRES;;;;;;;
2841;GEUNI;;;;;;;
2842;SANTISIMO SACRAMENTO;;;;;;;
2843;INNOVA SCHOOLS- SAN MIGUEL 2;;;;;;;
2844;SANTIAGO ANTUNEZ DE MAYOLO;;;;;;;
2845;WILLIAM SHAKESPEARE;;;;;;;
2846;ELION;;;;;;;
2847;PITAGORAS;;;;;;;
2848;SANTA FORTUNATA;;;;;;;
2849;EL CARMEN;;;;;;;
2850;SACO OLIVEROS DE VILLA EL SALVADOR;;;;;;;
2851;NUESTRA SE헲RA DE LAS MERCEDES;;;;;;;
2852;SAN AGUSTIN;;;;;;;
2853;MARIA DE LOS ANGELES;;;;;;;
2854;AL GORE;;;;;;;
2855;MARCELINO CHAMPAGNAT;;;;;;;
2856;REDIMER JESUS DE VILLA;;;;;;;
2857;CRISTO REDENTOR;;;;;;;
2858;CAMINO A BELEN;;;;;;;
2859;PAMER ICA;;;;;;;
2860;LOS NI헲S DE MARIA;;;;;;;
2861;PAMER CAJAMARCA;;;;;;;
2862;CARMELITAS AMERICAN HIGH SCHOOL;;;;;;;
2863;ADVENTISTA DEL 7MO. DIA;;;;;;;
2864;SANTA TERESITA DE JESUS;;;;;;;
2865;BERTOLT BRECHT;;;;;;;
2866;NUESTRA SE헲RA DE FATIMA;;;;;;;
2867;BETA 3;;;;;;;
2868;CEBA - GRAN CORAZON DE JESUS;;;;;;;
2869;SAN ANTONIO;;;;;;;
2870;CEBA SAN ANTONIO;;;;;;;
2871;SE헲R DEL PERDON;;;;;;;
2872;SAN JUAN DE LOS JAZMINES;;;;;;;
2873;INNOVA SCHOOLS - CARABAYLLO;;;;;;;
2874;FEDERICO VILLARREAL;;;;;;;
2875;HENRY FORD;;;;;;;
2876;CORAZON DE MARIA;;;;;;;
2877;IDEAS;;;;;;;
2878;SAN LUIS GONZAGA;;;;;;;
2879;SAN ISIDRO;;;;;;;
2880;VIRGEN DE FATIMA MILAGROSA;;;;;;;
2881;EL NAZARENO;;;;;;;
2882;SAN AGUSTIN DE OQUENDO;;;;;;;
2883;MARIA MONTESSORI;;;;;;;
2884;EL CARMELO DE MARIA;;;;;;;
2885;JULIO CESAR TELLO DE OASIS;;;;;;;
2886;PROLOG DE VILLA EL SALVADOR;;;;;;;
2887;LORD BYRON;;;;;;;
2888;TARPUY MODERNO;;;;;;;
2889;EXCELLENTIA;;;;;;;
2890;INNOVA SCHOOLS;;;;;;;
2891;UNICACHI;;;;;;;
2892;FARADAY;;;;;;;
2893;SAINT CAMILAS SCHOOL;;;;;;;
2894;APOLONIUSS;;;;;;;
2895;LOBACHEVSKY;;;;;;;
2896;CASA ABIERTA DE NAZARETH;;;;;;;
2897;BERTOLT BRECHT;;;;;;;
2898;CORAZON DE CRISTO MORADO;;;;;;;
2899;SANTO TOMAS;;;;;;;
2900;INNOVA SCHOOL;;;;;;;
2901;DIVINO SALVADOR;;;;;;;
2902;APOSTOL SANTIAGO;;;;;;;
2903;SANTA TERESA DE JESUS - SOPHIANUM;;;;;;;
2904;CEBA - MARCELINO MENENDEZ Y PELAYO;;;;;;;
2905;MONITOR HUASCAR;;;;;;;
2906;INNOVA SCHOOLS - VITARTE;;;;;;;
2907;INNOVA SCHOOLS - CAMPOY;;;;;;;
2908;COAR AMAZONAS;;;;;;;
2909;COAR AREQUIPA;;;;;;;
2910;COAR AYACUCHO;;;;;;;
2911;COAR CUSCO;;;;;;;
2912;COAR HUANCAVELICA;;;;;;;
2913;COAR JUNIN;;;;;;;
2914;COAR LA LIBERTAD;;;;;;;
2915;COAR MOQUEGUA;;;;;;;
2916;COAR PASCO;;;;;;;
2917;COAR PIURA;;;;;;;
2918;COAR PUNO;;;;;;;
2919;COAR SAN MARTIN;;;;;;;
2920;COAR TACNA;;;;;;;
2921;COAR APURIMAC;;;;;;;
2922;COAR CAJAMARCA;;;;;;;
2923;COAR HUANUCO;;;;;;;
2924;COAR ICA;;;;;;;
2925;COAR LAMBAYEQUE;;;;;;;
2926;COAR LORETO;;;;;;;
2927;COAR MADRE DE DIOS;;;;;;;
2928;COAR UCAYALI;;;;;;;
2929;EUROAMERICAN COLLEGE;;;;;;;
2930;SAINT GEORGE SCHOOL;;;;;;;
2931;34225 ALEXANDER VON HUMBOLT;;;;;;;
2932;ANGELO PATRI DEL DIVINO NI헲 JESUS;;;;;;;
2933;AVANT GARD COLLEGE;;;;;;;
2934;BALDOR;;;;;;;
2935;INYARI;;;;;;;
2936;DIVINO NI헲 DE PRAGA;;;;;;;
2937;INGENIERIA II;;;;;;;
2938;MATEMATICO PASCUAL SACO;;;;;;;
2939;SAN IGNACIO;;;;;;;
2940;22 DE ABRIL;;;;;;;
2941;ALEJANDRO ROSALES TORRES;;;;;;;
2942;ALEXANDER VON HUMBOLDT;;;;;;;
2943;AMERICAN CHILDREN HIGH SCHOOL;;;;;;;
2944;AMERICANO MIRAFLORES;;;;;;;
2945;ANA MARIA KAN;;;;;;;
2946;APU TORRECHAYOC;;;;;;;
2947;NI헲 GENIO;;;;;;;
2948;PRISMA;;;;;;;
2949;ALIPIO PONCE VASQUEZ;;;;;;;
2950;CESAR ABRAHAM VALLEJO;;;;;;;
2951;CESAR ABRAHAM VALLEJO;;;;;;;
2952;CORAZON DE JESUS DE SANTA CLARA;;;;;;;
2953;CRISTO REY SALVADOR;;;;;;;
2954;CYBERNET;;;;;;;
2955;EBENEZER;;;;;;;
2956;ELVIRA GARCIA GARCIA;;;;;;;
2957;ERICH KRAMM EX JOSE DE SAN MARTIN;;;;;;;
2958;EVARISTE GALOIS;;;;;;;
2959;FRANCO PERUANO;;;;;;;
2960;HISPANO AMERICANO TRINI;;;;;;;
2961;INMACULADO CORAZON DE JESUS;;;;;;;
2962;INNOVA SCHOOLS - CHACLACAYO;;;;;;;
2963;INNOVA SCHOOLS;;;;;;;
2964;INNOVA SCHOOLS SURCO - AMBROSIO;;;;;;;
2965;INSPIRATION SCHOOLE;;;;;;;
2966;ADDES;;;;;;;
2967;ELIEL;;;;;;;
2968;JAVIER PEREZ DE CUELLAR;;;;;;;
2969;JEAN PIAGET;;;;;;;
2970;JESUS DE NAZARETH;;;;;;;
2971;JOSE CARLOS MARIATEGUI - PUENTE PIEDRA;;;;;;;
2972;JUAN MEJIA BACA;;;;;;;
2973;KAROL WOJTYLA;;;;;;;
2974;LA MERCED;;;;;;;
2975;LATINO;;;;;;;
2976;LATINOAMERICA;;;;;;;
2977;LEADERSHIP SCHOOL;;;;;;;
2978;LA INMACULADA CONCEPCION;;;;;;;
2979;MI DULCE JESUS;;;;;;;
2980;PAMER;;;;;;;
2981;REINA DE LA PAZ;;;;;;;
2982;PATRON SAN ISIDRO DE SANTA ANITA;;;;;;;
2983;PERUANO SUIZO;;;;;;;
2984;SAGRADO CORAZON DE JESUS;;;;;;;
2985;SAN JUAN BOSCO;;;;;;;
2986;SAN FRANCISCO;;;;;;;
2987;SAN JOSE MARELLO;;;;;;;
2988;SAN JOSE OBRERO;;;;;;;
2989;SANTA MARIA DE NAZARET;;;;;;;
2990;ALTERNATIVO TALENTOS;;;;;;;
2991;UNION DE LOS NUEVOS INTELIGENTES;;;;;;;
2992;VICTOR ANDRES BELAUNDE;;;;;;;
2993;VILLA ALEGRE;;;;;;;
2994;CEBA - EL BUEN SEMBRADOR;;;;;;;
2995;CEBA - CRISTO REY SALVADOR;;;;;;;
2996;CEBA - SAN AGUST펥;;;;;;;
2997;FLORES;;;;;;;
2998;ERIK ERICKSON;;;;;;;
2999;0086 JOSE MARIA ARGUEDAS;;;;;;;
3000;MADRE MARIA TERESA;;;;;;;
3001;CRISTO REY HUARAZ;;;;;;;
3002;EL BUEN PASTOR;;;;;;;
3003;CRISTO AMIGO;;;;;;;
3004;REINA DE LOS ANGELES;;;;;;;
3005;TRILCE;;;;;;;
3006;CIBERT UNI DE VITARTE;;;;;;;
3007;SAN VICENTE DE PAUL SCHOOL II;;;;;;;
3008;BERTOLT BRECHT;;;;;;;
3009;CEBA - ANDRES BELLO;;;;;;;
3010;CEBA - CRUZ SACO;;;;;;;
3011;CEBA - DEL IPEC;;;;;;;
3012;CEBA - SAN IGNACIO DE LOYOLA;;;;;;;
3013;CRISTO REY DE VILLA;;;;;;;
3014;DANNY MITTERRAND;;;;;;;
3015;DISCOVERY SIGLO XXI;;;;;;;
3016;DIVINO MAESTRO;;;;;;;
3017;EL ALBA;;;;;;;
3018;EL MUNDO NUEVO DE VILLA;;;;;;;
3019;EXCELENTI;;;;;;;
3020;FUTURA SCHOOLS CERRO COLORADO;;;;;;;
3021;GOTTFRIED WILHELM LEIBNIZ;;;;;;;
3022;JESUS AMADO;;;;;;;
3023;LOBACHEVSKI;;;;;;;
3024;LUMBRERA;;;;;;;
3025;MIGUEL ANGEL;;;;;;;
3026;NICOLAS COPERNICO;;;;;;;
3027;REINO UNIDO BRITANICO;;;;;;;
3028;SACO OLIVEROS DE CHACLACAYO;;;;;;;
3029;SAN ANTONIO ABAD;;;;;;;
3030;TECHNOLOGY SCHOOLS DE TAHUANTINSUYO;;;;;;;
3031;7054;;;;;;;
3032;0053 SAN VICENTE DE PAUL;;;;;;;
3033;0137 MIGUEL GRAU SEMINARIO;;;;;;;
3034;072 SAN MARTIN DE PORRES;;;;;;;
3035;1070 MELITON CARVAJAL;;;;;;;
3036;1204 VILLA JARDIN;;;;;;;
3037;1235 UNION LATINOAMERICANA;;;;;;;
3038;1256 ALFONSO UGARTE;;;;;;;
3039;1264 JUAN ANDRES VIVANCO AMORIN;;;;;;;
3040;1278 MIXTO LA MOLINA;;;;;;;
3041;16081 SE헲R DE HUAMANTANGA;;;;;;;
3042;2003 LIBERTADOR JOSE DE SAN MARTIN;;;;;;;
3043;6039 FERNANDO CARBAJAL SEGURA;;;;;;;
3044;6047 JOSE MARIA ARGUEDAS;;;;;;;
3045;6050 JUANA ALARCO DE DAMMERT;;;;;;;
3046;6053 SAGRADO CORAZON;;;;;;;
3047;6082 LOS PROCERES;;;;;;;
3048;6097 MATEO PUMACAHUA;;;;;;;
3049;7089 ROMEO LUNA VICTORIA;;;;;;;
3050;ABEL TORO CONTRERAS;;;;;;;
3051;ALBERTO PALLETE;;;;;;;
3052;CEBA - 2084 TROMPETEROS;;;;;;;
3053;CRL. INF. JUAN VALER SANDOVAL;;;;;;;
3054;EDELMIRA DEL PANDO;;;;;;;
3055;ESTHER FESTINI DE RAMOS OCAMPO;;;;;;;
3056;FEDERICO VILLAREAL;;;;;;;
3057;JESUS SACRAMENTADO;;;;;;;
3058;JULIO CESAR ESCOBAR;;;;;;;
3059;LICEO NAVAL CAPITAN DE NAVIO JUAN FANNING GARCIA;;;;;;;
3060;NUESTRA SE헲RA DE LA SABIDURIA;;;;;;;
3061;SAN FELIPE;;;;;;;
3062;TORIBIO RODRIGUEZ DE MENDOZA;;;;;;;
3063;VIRGEN ASUNTA;;;;;;;
3064;VIRGEN DOLOROSA;;;;;;;
3065;VIRGO POTENS;;;;;;;
3066;MATEMATICO CATOLICO SAN JUAN;;;;;;;
3067;NUESTRA SE헲RA DEL CARMEN;;;;;;;
3068;TRENTO;;;;;;;
3069;CEBA SAN AGUST펥 DE SURCO;;;;;;;
3070;SAINT JOHN'S PRIVATE SCHOOL;;;;;;;
3071;CIRCULO INGENIERIA SCHOOL;;;;;;;
3072;SAN CRISTOBAL DE MONTEROSA;;;;;;;
3073;CESAR VALLEJO DE LA RIVERA NORTE;;;;;;;
3074;MARIA MEDALLA MILAGROSA;;;;;;;
3075;COLEGIO MAYOR SISTEMA SAN MARCOS;;;;;;;
3076;ALFAGROUP;;;;;;;
3077;INNOVA SCHOOLS - PURUCHUCO;;;;;;;
3078;BERNE;;;;;;;
3079;CIRCULO INGENIERIA - HUANDOY;;;;;;;
3080;INNOVA SCHOOLS - SANTO TORIBIO;;;;;;;
3081;BRIGHAM YOUNG SCHOOL;;;;;;;
3082;COLEGIO DE CIENCIAS CRAMER;;;;;;;
3083;GERMAN CARO RIOS;;;;;;;
3084;GABRIEL MORENO;;;;;;;
3085;FRANCISCA DIEZ CANSECO DE CASTILLA;;;;;;;
3086;CEBA - DANIEL ALCIDES CARRION;;;;;;;
3087;SAN IGNACIO SCHOOL;;;;;;;
3088;FERNANDO STHAL;;;;;;;
3089;SAN JERONIMO;;;;;;;
3090;SAGRADO CORAZON;;;;;;;
3091;WEZ COLLEGE;;;;;;;
3092;SANTA ANA;;;;;;;
3093;CIENCIAS Y HUMANIDADES;;;;;;;
3094;SANTA MARIA REYNA;;;;;;;
3095;SOR ANA DE LOS ALAMOS;;;;;;;
3096;INTERNACIONAL ELIM;;;;;;;
3097;MARIA REYNA;;;;;;;
3098;SOR MARIA DE LOS ANGELES;;;;;;;
3099;AMAZONAS;;;;;;;
3100;SE헲R DE LA MISERICORDIA;;;;;;;
3101;MUNDIAL;;;;;;;
3102;CLAPER;;;;;;;
3103;JOHN NASH HIGH SCHOOL;;;;;;;
3104;RUBEN DARIO;;;;;;;
3105;ROSA DEL DIVINO JESUS;;;;;;;
3106;VIRGEN MARIA;;;;;;;
3107;INGENIEROS DE LUCUMOS;;;;;;;
3108;CEBA - SAN ANTONIO S.A.C.;;;;;;;
3109;WINNER SCHOOL;;;;;;;
3110;GARCILASO DE LA VEGA DE CARABAYLLO;;;;;;;
3111;JUAN DE LA CRUZ VASQUEZ VIGO;;;;;;;
3112;GUSTAVO ADOLFO BECQUER I;;;;;;;
3113;GLORIOSO MARISCAL CACERES;;;;;;;
3114;NUESTRA SE헲RA DE MONTSERRAT DE GAMARRA;;;;;;;
3115;MARVISTA;;;;;;;
3116;DIVINO NI헲 JESUS;;;;;;;
3117;TECHNOLOGY SCHOOLS DEL RETABLO I;;;;;;;
3118;SANTA ROSA DE HUACHIPA;;;;;;;
3119;CEBA - BENJAMIN FRANKLIN;;;;;;;
3120;CIENCIAS;;;;;;;
3121;SAN CARLOS DE PALAO;;;;;;;
3122;SAN IGNACIO DE IQUITOS;;;;;;;
3123;SANTIAGO APOSTOL;;;;;;;
3124;EL PINAR;;;;;;;
3125;D'UNI;;;;;;;
3126;ALBERT EINSTEIN;;;;;;;
3127;SAN FRANCISCO DE ASIS;;;;;;;
3128;NUEVO HORIZONTE;;;;;;;
3129;SELECCION A DE ATE;;;;;;;
3130;SACO OLIVEROS DE LOS OLIVOS;;;;;;;
3131;SAN LUIS GONZAGA;;;;;;;
3132;BLAS PASCAL;;;;;;;
3133;PAMER ZARATE;;;;;;;
3134;SANTA MARIA DE LOS SAGRADOS CORAZONES;;;;;;;
3135;SAN MARTIN DE PORRES - PERU;;;;;;;
3136;PEAD UNIDOS;;;;;;;
3137;TRIOLET;;;;;;;
3138;CEBA - RICARDO PALMA;;;;;;;
3139;SACO OLIVEROS DE PRO;;;;;;;
3140;SAN SEBASTIAN DE LIMA NORTE;;;;;;;
3141;GOLEMAN HIGH SCHOOL;;;;;;;
3142;ISAAC NEWTON TUMBES S.A.C.;;;;;;;
3143;NI헲 JESUCITO;;;;;;;
3144;PAMER CHICLAYO;;;;;;;
3145;CESAR VALLEJO;;;;;;;
3146;INNOVA SCHOOLS - HUACHO;;;;;;;
3147;BAUTISTA DE LA PASCANA;;;;;;;
3148;MI JARDIN ABC;;;;;;;
3149;LAS ORQUIDEAS;;;;;;;
3150;RICARDO PALMA;;;;;;;
3151;MARTIN LUTHER KING;;;;;;;
3152;HONORES OQUENDO;;;;;;;
3153;GRAN PACIFICADOR LINUS PAULING;;;;;;;
3154;HERALDOS DEL SABER;;;;;;;
3155;AMERICA;;;;;;;
